<html class="mod-js mod-flexbox mod-canvas mod-canvastext mod-webgl mod-no-touch mod-geolocation mod-postmessage mod-websqldatabase mod-indexeddb mod-hashchange mod-history mod-draganddrop mod-websockets mod-rgba mod-hsla mod-multiplebgs mod-backgroundsize mod-borderimage mod-borderradius mod-boxshadow mod-textshadow mod-opacity mod-cssanimations mod-csscolumns mod-cssgradients mod-cssreflections mod-csstransforms mod-csstransforms3d mod-csstransitions mod-fontface mod-generatedcontent mod-video mod-audio mod-localstorage mod-sessionstorage mod-webworkers mod-applicationcache mod-svg mod-inlinesvg mod-smil mod-svgclippaths" lang="en-GB" style=""><!--<![endif]--><head>
<meta charset="utf-8"/>
<meta content="width=device-width, initial-scale=1.0, minimum-scale=1.0" name="viewport"/>
<meta content="qrkBlKNzgQRTKixw-tuc6VerDD79LeJ14IrZYiHHYog" name="google-site-verification"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="description"/>
<meta content="Homepage" property="og:title"/>
<meta content="website" property="og:type"/>
<meta content="https://gskpro.com/en-gb/" property="og:url"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." property="og:description"/>
<meta content="Homepage" name="twitter:title"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="twitter:description"/>
<meta content="summary" name="twitter:card"/>
<link href="https://gskpro.com/en-gb/" rel="canonical"/>
<title>GSKpro GB | Product Information for Healthcare Professionals</title>
<link href="https://a-cf5.gskstatic.com/etc/designs/zg/hcpportal-r-4-1/desktop/css.asset.css/core/design.grid-960-16.grid.v0-0-1.css" rel="stylesheet"/>
<link href="https://gskpro.com/de-at/" hreflang="de-at" rel="alternate"/>
<link href="https://gskpro.com/sl-si/" hreflang="sl-si" rel="alternate"/>
<link href="https://gskpro.com/en-il/" hreflang="en-il" rel="alternate"/>
<link href="https://gskpro.com/en-ca/" hreflang="en-ca" rel="alternate"/>
<link href="https://gskpro.com/fr-ca/" hreflang="fr-ca" rel="alternate"/>
<link href="https://gskpro.com/en-ie/" hreflang="en-ie" rel="alternate"/>
<link href="https://gskpro.com/pt-pt/" hreflang="pt-pt" rel="alternate"/>
<link href="https://gskpro.com/en-gr/" hreflang="en-gr" rel="alternate"/>
<link href="https://gskpro.com/en-cy/" hreflang="en-cy" rel="alternate"/>
<link href="https://gskpro.com/sr-rs/" hreflang="sr-rs" rel="alternate"/>
<link href="https://gskpro.com/cs-cz/" hreflang="cs-cz" rel="alternate"/>
<link href="https://gskpro.com/en-sa/" hreflang="en-sa" rel="alternate"/>
<link href="https://gskpro.com/ko-kr/" hreflang="ko-kr" rel="alternate"/>
<link href="https://gskpro.com/pt-br/" hreflang="pt-br" rel="alternate"/>
<link href="https://gskpro.com/es-ec/" hreflang="es-ec" rel="alternate"/>
<link href="https://gskpro.com/es-pe/" hreflang="es-pe" rel="alternate"/>
<link href="https://gskpro.com/es-cl/" hreflang="es-cl" rel="alternate"/>
<link href="https://gskpro.com/en-hk/" hreflang="en-hk" rel="alternate"/>
<link href="https://gskpro.com/en-nz/" hreflang="en-nz" rel="alternate"/>
<link href="https://gskpro.com/th-th/" hreflang="th-th" rel="alternate"/>
<link href="https://gskpro.com/id-id/" hreflang="id-id" rel="alternate"/>
<link href="https://gskpro.com/en-eg/" hreflang="en-eg" rel="alternate"/>
<link href="https://gskpro.com/fr-ma/" hreflang="fr-ma" rel="alternate"/>
<link href="https://gskpro.com/fr-tn/" hreflang="fr-tn" rel="alternate"/>
<link href="https://gskpro.com/fr-ma/" hreflang="fr-ma" rel="alternate"/>
<link href="https://gskpro.com/fr-dz/" hreflang="fr-dz" rel="alternate"/>
<link href="https://gskpro.com/en-ke/" hreflang="en-ke" rel="alternate"/>
<link href="https://gskpro.com/en-ke/" hreflang="en-ke" rel="alternate"/>
<link href="https://gskpro.com/ja-jp/" hreflang="ja-jp" rel="alternate"/>
<link href="https://gskpro.com/en-pk/" hreflang="en-pk" rel="alternate"/>
<link href="https://gskpro.com/en-tw/" hreflang="en-tw" rel="alternate"/>
<link href="https://gskpro.com/en-ph/" hreflang="en-ph" rel="alternate"/>
<link href="https://gskpro.com/en-sg/" hreflang="en-sg" rel="alternate"/>
<link href="https://gskpro.com/en-au/" hreflang="en-au" rel="alternate"/>
<link href="https://gskpro.com/vi-vn/" hreflang="vi-vn" rel="alternate"/>
<link href="https://gskpro.com/en-lk/" hreflang="en-lk" rel="alternate"/>
<link href="https://gskpro.com/tr-tr/" hreflang="tr-tr" rel="alternate"/>
<link href="https://gskpro.com/en-tt/" hreflang="en-tt" rel="alternate"/>
<link href="https://gskpro.com/en-jm/" hreflang="en-jm" rel="alternate"/>
<link href="https://gskpro.com/es-pa/" hreflang="es-pa" rel="alternate"/>
<link href="https://gskpro.com/es-ni/" hreflang="es-ni" rel="alternate"/>
<link href="https://gskpro.com/es-hn/" hreflang="es-hn" rel="alternate"/>
<link href="https://gskpro.com/es-do/" hreflang="es-do" rel="alternate"/>
<link href="https://gskpro.com/es-sv/" hreflang="es-sv" rel="alternate"/>
<link href="https://gskpro.com/es-gt/" hreflang="es-gt" rel="alternate"/>
<link href="https://gskpro.com/tr-tr/" hreflang="tr-tr" rel="alternate"/>
<link href="https://gskpro.com/es-cr/" hreflang="es-cr" rel="alternate"/>
<link href="https://gskpro.com/hr-hr/" hreflang="hr-hr" rel="alternate"/>
<link href="https://gskpro.com/es-my/" hreflang="en-my" rel="alternate"/>
<link href="https://gskpro.com/en-us/" hreflang="en-us" rel="alternate"/>
<link href="https://gskpro.com/en-et/" hreflang="en-et" rel="alternate"/>
<link href="https://gskpro.com/en-tz/" hreflang="en-tz" rel="alternate"/>
<link href="https://gskpro.com/en-ug/" hreflang="en-ug" rel="alternate"/>
<link href="https://gskpro.com/en-bj/" hreflang="en-bj" rel="alternate"/>
<link href="https://gskpro.com/en-bf/" hreflang="en-bf" rel="alternate"/>
<link href="https://gskpro.com/en-cm/" hreflang="en-cm" rel="alternate"/>
<link href="https://gskpro.com/en-cf/" hreflang="en-cf" rel="alternate"/>
<link href="https://gskpro.com/en-td/" hreflang="en-td" rel="alternate"/>
<link href="https://gskpro.com/en-cg/" hreflang="en-cg" rel="alternate"/>
<link href="https://gskpro.com/en-cd/" hreflang="en-cd" rel="alternate"/>
<link href="https://gskpro.com/en-ga/" hreflang="en-ga" rel="alternate"/>
<link href="https://gskpro.com/en-gm/" hreflang="en-gm" rel="alternate"/>
<link href="https://gskpro.com/en-gh/" hreflang="en-gh" rel="alternate"/>
<link href="https://gskpro.com/en-gn/" hreflang="en-gn" rel="alternate"/>
<link href="https://gskpro.com/en-ci/" hreflang="en-ci" rel="alternate"/>
<link href="https://gskpro.com/en-lr/" hreflang="en-lr" rel="alternate"/>
<link href="https://gskpro.com/en-ml/" hreflang="en-ml" rel="alternate"/>
<link href="https://gskpro.com/en-mr/" hreflang="en-mr" rel="alternate"/>
<link href="https://gskpro.com/en-ne/" hreflang="en-ne" rel="alternate"/>
<link href="https://gskpro.com/en-sn/" hreflang="en-sn" rel="alternate"/>
<link href="https://gskpro.com/en-sl/" hreflang="en-sl" rel="alternate"/>
<link href="https://gskpro.com/en-tg/" hreflang="en-tg" rel="alternate"/>
<link href="https://gskpro.com/en-ao/" hreflang="en-ao" rel="alternate"/>
<link href="https://gskpro.com/en-bw/" hreflang="en-bw" rel="alternate"/>
<link href="https://gskpro.com/en-bi/" hreflang="en-bi" rel="alternate"/>
<link href="https://gskpro.com/en-cv/" hreflang="en-cv" rel="alternate"/>
<link href="https://gskpro.com/en-km/" hreflang="en-km" rel="alternate"/>
<link href="https://gskpro.com/en-dj/" hreflang="en-dj" rel="alternate"/>
<link href="https://gskpro.com/en-gq/" hreflang="en-gq" rel="alternate"/>
<link href="https://gskpro.com/en-er/" hreflang="en-er" rel="alternate"/>
<link href="https://gskpro.com/en-gw/" hreflang="en-gw" rel="alternate"/>
<link href="https://gskpro.com/en-mg/" hreflang="en-mg" rel="alternate"/>
<link href="https://gskpro.com/en-mw/" hreflang="en-mw" rel="alternate"/>
<link href="https://gskpro.com/en-mu/" hreflang="en-mu" rel="alternate"/>
<link href="https://gskpro.com/en-mz/" hreflang="en-mz" rel="alternate"/>
<link href="https://gskpro.com/en-na/" hreflang="en-na" rel="alternate"/>
<link href="https://gskpro.com/en-sd/" hreflang="en-sd" rel="alternate"/>
<link href="https://gskpro.com/en-rw/" hreflang="en-rw" rel="alternate"/>
<link href="https://gskpro.com/en-sc/" hreflang="en-sc" rel="alternate"/>
<link href="https://gskpro.com/en-so/" hreflang="en-so" rel="alternate"/>
<link href="https://gskpro.com/en-ss/" hreflang="en-ss" rel="alternate"/>
<link href="https://gskpro.com/en-zm/" hreflang="en-zm" rel="alternate"/>
<link href="https://gskpro.com/en-zw/" hreflang="en-zw" rel="alternate"/>
<link href="https://gskpro.com/en-am/" hreflang="en-am" rel="alternate"/>
<link href="https://gskpro.com/en-az/" hreflang="en-az" rel="alternate"/>
<link href="https://gskpro.com/en-by/" hreflang="en-by" rel="alternate"/>
<link href="https://gskpro.com/en-ge/" hreflang="en-ge" rel="alternate"/>
<link href="https://gskpro.com/en-kz/" hreflang="en-kz" rel="alternate"/>
<link href="https://gskpro.com/en-kg/" hreflang="en-kg" rel="alternate"/>
<link href="https://gskpro.com/en-md/" hreflang="en-md" rel="alternate"/>
<link href="https://gskpro.com/en-ua/" hreflang="en-ua" rel="alternate"/>
<link href="https://gskpro.com/en-us/" hreflang="en-us" rel="alternate"/>
<script type="application/ld+json">
{
  "@context": "http://schema.org",
  "@type": "Brand",
  "name": "GSKpro",
  "description": "GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support."
}
</script><noscript>
<style></style>        
<div style="display:inherit; margin-top:-18px; background-color:#efefed;">
<span class="javascript-disable" style="margin-left:15%;font-weight:bold"><p style="text-align:center; margin-top:-20px; margin-bottom:-22px;">This site requires JavaScript to be enabled to work properly. Please modify your settings or use a different browser to continue
</p>
</span>
</div>
</noscript>
<script src="https://cdns.gigya.com/JS/gigya.js?apikey=3_R7nzlTSOeYltD0gXVqN3PK6TvumcB1rR1fgll3gEJ_4BpcmsGey6hL8nRVCtsSRV" type="text/javascript"> </script>
<script async="" src="//visitor.reactful.com/dist/main.rtfl.js"></script><style id="__tealiumGDPRcpStyle" type="text/css">.privacy_prompt {	z-index: 10000;	position: fixed;	left: 0;	right: 0;	height: auto;	margin: 0;	padding: 20px;	background-color: #17717d;	top: -1024px;	transition: 0.3s;	box-sizing: border-box;	max-height: 100vh;	overflow-y: scroll}@media only screen and (max-width: 767px) {	.privacy_prompt {		bottom: -812px;		top: unset;		transition: bottom 0.3s	}}.privacy_prompt.is-active {	top: 0;	transition: 0.3s}@media only screen and (max-width: 767px) {	.privacy_prompt.is-active {		top: auto;		bottom: 0;		transition: bottom 0.3s;		max-height: 100vh;		overflow-x: scroll	}}.privacy_prompt * {	color: #fff;	font-family: Arial, serif;	font-size: 14px;	line-height: 1.2}.privacy_prompt p {	margin: 0 0 20px 0}.privacy_prompt .option_set {	display: -webkit-flex;	display: flex;	-webkit-flex-direction: row;	flex-direction: row;	-webkit-flex-wrap: nowrap;	flex-wrap: nowrap;	-webkit-justify-content: flex-start;	justify-content: flex-start;	-webkit-align-items: baseline;	align-items: baseline;	-webkit-align-content: flex-start;	align-content: flex-start}@media only screen and (max-width: 767px) {	.privacy_prompt .option_set {		-webkit-flex-direction: column;		flex-direction: column	}}.privacy_prompt .option_set .option_set__checkbox {	margin-right: 20px}.privacy_prompt .option_set .option_set__checkbox input {	-webkit-transform: scale(1.2) translateZ(0);	transform: scale(1.2) translateZ(0)}.privacy_prompt .show_more {	display: -webkit-flex;	display: flex;	-webkit-justify-content: flex-end;	justify-content: flex-end;	margin: 10px 30px}.privacy_prompt .show_more a {	display: none}.privacy_prompt .show_more a.is-active {	display: block}.privacy_prompt .show_more_description {	display: block;	overflow: hidden;	height: auto;	max-height: 0;	transition: 300ms}.privacy_prompt .show_more_description.is-active {	max-height: 2500px;	transition: 300ms}.privacy_prompt .show_more_description ul {	padding: 0;	margin: 0}.privacy_prompt .show_more_description ul li {	margin-left: 22px;	list-style: none}.privacy_prompt .show_more_description ul p {	margin-top: 0}.privacy_prompt .show_more_description .cookie_description__title {	font-weight: bold}@media only screen and (max-width: 767px) {	.privacy_prompt .privacy_prompt_footer {		display: -webkit-flex;		display: flex;		-webkit-justify-content: center;		justify-content: center	}}.privacy_prompt .preferences_prompt_submit,.privacy_prompt .preferences_prompt_unchecked_submit {	padding: 8px;	background-color: #fff;	color: #000;	width: auto;	height: 36px;	box-sizing: border-box;	border-radius: 10px;	border: 1px solid #D8D8D8;	text-align: center;	margin: 5px 0 0 22px}@media only screen and (max-width: 767px) {	.privacy_prompt .preferences_prompt_submit,	.privacy_prompt .preferences_prompt_unchecked_submit {		margin: 22px 0 0 0	}}.privacy_prompt .preferences_prompt_submit:hover,.privacy_prompt .preferences_prompt_unchecked_submit:hover {	cursor: pointer}.preferences_prompt_control {	z-index: 110;	position: fixed;	bottom: -30px;	left: -30px;	cursor: pointer}.preferences_prompt_control .configuration_icon_selected {	background: #fff}.preferences_prompt_control .configuration_icon_not_selected {	background: #17717d}.preferences_prompt_control .configuration_icon_not_selected,.preferences_prompt_control .configuration_icon_selected {	height: 60px;	width: 60px;	-webkit-transform: rotate(45deg);	transform: rotate(45deg);	display: none}.preferences_prompt_control .configuration_icon_not_selected.is-active,.preferences_prompt_control .configuration_icon_selected.is-active {	display: block}.preferences_prompt_control .configuration_icon_not_selected img,.preferences_prompt_control .configuration_icon_selected img {	width: 12px;	height: 12px;	padding: 6px 0 0 25px}</style><script id="__tealiumGDPRcpPrefsScript" type="text/javascript">try{window.onload=function(){var showDetails=document.getElementById('show-more');var showLess=document.getElementById('show-less');var description=document.getElementById('show_more_description');var promptSubmit=document.getElementById('preferences_prompt_submit');var cookieBanner=document.getElementById('privacy_prompt');var consentPreferencesSelected=document.getElementById('configuration_icon_selected');var consentPreferencesNotSelected=document.getElementById('configuration_icon_not_selected');var activeClass='is-active';var inputs=document.getElementsByClassName('toggle');(utag.gdpr.getCookieValues().consent!=="true")?showCookieBanner():null;function callBack(){var $modal=document.getElementById("__tealiumGDPRcpPrefs"),$body=$modal.getElementsByClassName("consent_preferences")[0],reg_match=/\d+$/,i,inputs=$body.getElementsByClassName("toggle"),cats={};for(var i=0;i<15;i++){var obj=inputs[i];if(obj===null||obj===undefined){cats[i+1]=0;}else{cats[obj.id.match(reg_match)[0]]=obj.checked?1:0;}}utag.gdpr.setPreferencesValues(cats);(utag.gdpr.getCookieValues().consent==="true")?utag.view(utag.data,function(){utag.DB("Category consent has been given/updated");},null):utag.DB("Category consent has been revoked");;};for(var i=0;i<inputs.length;i++){inputs[i].addEventListener('click',bindSelection)}showDetails.addEventListener('click',showMoreCookieDetails);showLess.addEventListener('click',hideMoreCookieDetails);consentPreferencesSelected.addEventListener('click',hideCookieBanner);consentPreferencesNotSelected.addEventListener('click',showCookieBanner);promptSubmit.addEventListener('click',bindCookieSubmitButton);function bindCookieSubmitButton(){bindCheckboxes(inputs);callBack();hideCookieBanner();bindSubmitButtonText(inputs);function bindCheckboxes(inputs){if(promptSubmit.dataset.isTouched==="true"){return;}if(!inputs[0].checked){for(var i=0;i<inputs.length;i++){inputs[i].checked=true;}}}}function showCookieBanner(){cookieBanner.classList.add(activeClass);consentPreferencesSelected.classList.add(activeClass);consentPreferencesNotSelected.classList.remove(activeClass);}function hideCookieBanner(){consentPreferencesSelected.classList.remove(activeClass);consentPreferencesNotSelected.classList.add(activeClass);cookieBanner.classList.remove(activeClass);}function showMoreCookieDetails(){showDetails.classList.remove(activeClass);showLess.classList.add(activeClass);description.classList.add(activeClass);}function hideMoreCookieDetails(){showLess.classList.remove(activeClass);showDetails.classList.add(activeClass);description.classList.remove(activeClass);}function bindSelection(event){bindCheckboxes();bindSubmitButtonText(inputs);function bindCheckboxes(){var currentTarget=event.currentTarget.id;var currentChecked=!event.currentTarget.checked;var check=true;for(var i=0;i<inputs.length;i++){var input=inputs[i];var id=input.id;if(id===currentTarget){check=false;}input.checked=check;if(id===currentTarget&&!currentChecked){input.checked=true;}}}}function bindSubmitButtonText(inputs){var isTouched=promptSubmit.dataset.isTouched;if(!inputs[0].checked&&isTouched==="false"){promptSubmit.innerText='Select all and confirm'}else{promptSubmit.dataset.isTouched="true";promptSubmit.innerText='Confirm'}}};(function preferences_prompt(){var $el=document.getElementById("preferences_prompt_submit"),$modal=document.getElementById("__tealiumGDPRcpPrefs"),$closeBtn=$modal.getElementsByClassName("close_btn_thick")[0],$body=$modal.getElementsByClassName("consent_preferences")[0],reg_match=/\d+$/,i;var consentState=utag.gdpr.getConsentState();if(typeof consentState==="number"){var _state=false;if(consentState===1||consentState===-1){_state=consentState===1;}else{_state=!!utag.gdpr.preferences_prompt.defaultState;}for(i=0;i<utag.gdpr.getCategories().length;i++){document.getElementById("toggle_cat"+(i+1)).checked=_state;}}else{for(i=0;i<15;i++){if(consentState[i].ct!=="1"){continue;}document.getElementById("toggle_cat"+(i+1)).checked=true;}}}());if($('#privacy_prompt a.privacy_policy_url').text()==" "){$('#privacy_prompt a.privacy_policy_url').hide();}} catch(e){utag.DB(e)}</script><script async="" charset="utf-8" id="tiqapp" src="//tags.tiqcdn.com/utag/tiqapp/utag.v.js?a=gsk/profile-rx-gb/201909181442&amp;cb=1571884377974" type="text/javascript"></script></head>
<body class="page-home layout-homepage-r411-tealium template-homepage grid-960-16 AEMAuthorInactive initialized" data-path-id="4ba436bf4dc6c79060e7e6e4c57f9731" data-theme-path="/etc/designs/zg/hcpportal-r-4-1/desktop" style="overflow: visible;">
<script type="text/javascript">
    var utag_data = {
    "gsk.webpage_id": "UK/COM/0106/15p(7)",
    "gsk.legacy_franchise": "not_applicable",
    "bcp47.iso_639_language": "en",
    "gsk.legacy_audience": "HCP",
    "gsk.legacy_page_type": "home",
    "bcp47.iso_3166_1_un_M49": "GB"
    };
</script>
<!-- Loading script asynchronously -->
<script type="text/javascript">
    (function(a,b,c,d){
    a='//tags.tiqcdn.com/utag/gsk/profile-rx-gb/prod/utag.js';
    b=document;c='script';d=b.createElement(c);d.src=a;d.type='text/java'+c;d.async=true;
    a=b.getElementsByTagName(c)[0];a.parentNode.insertBefore(d,a);
    })();
</script>
<div class="user-logged-out" id="wrapper"><div class="main" id="header" style="min-height: 0px;"><div class="layout-outer" style="min-height: 0px;"><div class="layout-inner"><div class="grid_16 alpha omega default-style">
<div class="snippetReference component section reference-header-snippet header-snippet fixed-component snippet-header">
<div class="inner">
<div class="component-content">
<a id="588653485" style="visibility:hidden"></a>
<div class="richText component section alpha omega first odd rte-header-links header-is-inactive">
<div class="component-content">
<div class="richText-content">
<p><span class="rte-not-a-healthcare-professional"><span class="not-a-hcp">Not a healthcare professional?</span></span> <span class="rte-visit-our-publicsite"><span class="public-site">Visit our <a href="https://public.gsk.co.uk/" rel="noopener noreferrer" target="_blank" title="Public Site">Public site</a></span></span></p>
</div>
</div>
</div>
<div class="box component section even Header-box initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/header-snippet/jcr:content/snippetContent/box_547425697" data-rendition-type="box" id="0793509857">
<div class="content paragraphSystem">
<a id="470540937" style="visibility:hidden"></a>
<div class="richText component section first odd rte-header-site-group header-is-active">
<div class="component-content">
<div class="richText-content">
<p><strong><span class="rte-medium-font"><a data-brandid=" " href="/en-gb/">For UK healthcare professionals</a></span></strong></p>
</div>
</div>
</div>
<div class="richText component section alpha omega even rte-header-links header-is-active">
<div class="component-content">
<div class="richText-content">
<p><span class="not-a-hcp">Not a healthcare professional?</span> <span class="public-site">Visit our <a data-brandid=" " href="https://public.gsk.co.uk/">Public site</a></span></p>
</div>
</div>
</div>
<div class="richText component section odd rte-header-site-group header-is-active">
<div class="component-content">
<div class="richText-content">
<p><strong><span class="rte-logo-title"><a data-brandid=" " href="/en-gb/">This site contains promotional material</a></span></strong></p>
</div>
</div>
</div>
<div class="image component section grid_1 even last header-image header-is-active">
<div class="component-content left">
<div class="analytics-image-tracking"></div>
<img alt="" src="/content/dam/global/hcpportal/master/images/image.png"/>
</div>
</div>
</div>
</div>
</div>
<div class="box component section odd box-header-primary initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/header-snippet/jcr:content/snippetContent/box" data-rendition-type="box" id="01628872599">
<div class="content paragraphSystem">
<a id="1789483219" style="visibility:hidden"></a>
<div class="image component section grid_2 alpha first odd image-gsk-logo">
<div class="component-content left">
<div class="analytics-image-tracking"></div>
<a href="/en-gb/"> <img alt="GSK Logo" src="/content/dam/global/hcpportal/master/logo.png" title="GSK Logo"/> </a>
</div>
</div>
<div class="image component section grid_2 alpha even image-gsk-logo-mobile">
<div class="component-content left">
<div class="analytics-image-tracking"></div>
<a href="/en-gb/"> <img alt="GSK Logo" src="/content/dam/global/hcpportal/master/gsk-logo-mobile.png" title="GSK Logo"/> </a>
</div>
</div>
<div class="richText component section grid_5 odd rte-header-site-group">
<div class="component-content">
<div class="richText-content">
<p><span class="rte-medium-font"><a href="/en-gb/">For UK Healthcare Professionals</a></span></p>
<p><a data-brandid=" " href="/en-gb/"><span class="rte-logo-title">This site contains promotional material</span></a></p>
</div>
</div>
</div>
<div class="richText component section grid_4 even rte-header-banner">
<div class="component-content">
<div class="richText-content">
<p><a class="dtadverse" href="/en-gb/report-adverse-event/" title="Report Adverse Event">Report adverse event</a></p>
<p><span class="rte-menu-text">Menu</span></p>
<p><span class="rte-close-text">Close</span></p>
<p><span class="rte-close-icon">Close</span></p><input class="nav-icon" name="nav-icon" type="button"/><input class="human-icon human-icon-loogedin" name="human-icon" type="button"/>
</div>
</div>
</div>
<div class="userBox component section grid_3 odd userbox-header initialized userBoxLoggedOffMode" style="display : block !important">
<div class="component-content user-box user-type-gigya" data-api-key="3_R7nzlTSOeYltD0gXVqN3PK6TvumcB1rR1fgll3gEJ_4BpcmsGey6hL8nRVCtsSRV" data-deeplink-username="" data-login-overlay="false" data-registration-overlay="false" data-service-url="https://cdns.gigya.com/JS/gigya.js" data-userbox-greeting-name="">
<span class="userBox-header-text"> </span>
<div class="logged-in">
<p> {{data.TITLE}} <span class="userBox-lastName">{{lastName}}</span> </p>
<div class="box-logged-in"><a class="dtprofileaccountdetails" href="/en-gb/account-details/">Profile</a><a href="/en-gb/internal-redirects/event-registration/" title="Title">My Events</a><a data-brandid=" " href="/en-gb/communication-preferences/" title="Title">Communication preferences</a><a href="/en-gb/webshop/order-history/">My Orders</a><form action="/system/sling/logout" method="POST">
