<html class="webkit chrome chrome77 win js orientation_landscape maxw_768 non-retina"><head><script async="" src="//bat.bing.com/bat.js"></script><script async="" src="//static.hotjar.com/c/hotjar-606961.js?sv=5" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="https://userlike-cdn-widgets.s3-eu-west-1.amazonaws.com/f34b66e46541005113bdaa2c7dd04a0e8ccf49c5a513824740fdd373f70108c9.js?_=1571903640531"></script>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<base href="https://de.onlineprinters.ch/$WS/diedruckerei/websale8_shop-diedruckerei/benutzer/templates/15-aa/"/>
<!-- start Incl-MetaTag_Startseite -->
<!-- Start Incl-CroTool -->
<script async="" src="https://www.google-analytics.com/plugins/ua/linkid.js" type="text/javascript"></script><script async="" src="https://www.google-analytics.com/analytics.js" type="text/javascript"></script><script async="" src="https://www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googletagmanager.com/gtm.js?id=GTM-MLQB4BL"></script><script src="//cdn-3.convertexperiments.com/js/1002156-1002502.js" type="text/javascript"></script>
<!-- Ende Incl-CroTool -->
<title>Online Druckerei - Onlineprinters | Günstig online drucken</title>
<meta content="Onlineprinters ist Ihre Online Druckerei! Wir drucken Ihre Drucksachen im Offsetdruck oder Digitaldruck zu Discount-Preisen in höchster Qualität." name="description"/>
<meta content="de" name="language"/>
<meta content="index,follow,noodp,noydir" name="robots"/>
<link href="https://de.onlineprinters.ch" rel="canonical"/>
<link href="https://mobile.de.onlineprinters.ch" media="only screen and (max-width: 640px)" rel="alternate"/>
<link href="https://de.onlineprinters.ch/favicon.ico" rel="shortcut icon"/>
<meta content="86400" http-equiv="expires"/>
<link href="https://fonts.googleapis.com/css?family=PT+Sans:400,700&amp;subset=latin,latin-ext,cyrillic-ext,cyrillic" rel="stylesheet" type="text/css"/>
<!-- hreflang test | OPWEB-2081 -->
<link href="https://de.onlineprinters.ch" hreflang="de-CH" rel="alternate"/>
<link href="https://www.diedruckerei.de" hreflang="de-DE" rel="alternate"/>
<link href="https://www.onlineprinters.fr" hreflang="fr-FR" rel="alternate"/>
<link href="https://www.onlineprinters.es" hreflang="es-ES" rel="alternate"/>
<link href="https://www.onlineprinters.it" hreflang="it-IT" rel="alternate"/>
<link href="https://www.onlineprinters.nl" hreflang="nl-NL" rel="alternate"/>
<link href="https://www.onlineprinters.at" hreflang="de-AT" rel="alternate"/>
<link href="https://www.onlineprinters.co.uk" hreflang="en-GB" rel="alternate"/>
<link href="https://de.onlineprinters.lu" hreflang="de-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.lu" hreflang="fr-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.be" hreflang="fr-BE" rel="alternate"/>
<link href="https://nl.onlineprinters.be" hreflang="nl-BE" rel="alternate"/>
<link href="https://fr.onlineprinters.ch" hreflang="fr-CH" rel="alternate"/>
<link href="https://it.onlineprinters.ch" hreflang="it-CH" rel="alternate"/>
<link href="https://www.onlineprinters.ie" hreflang="en-IE" rel="alternate"/>
<link href="https://www.onlineprinters.dk" hreflang="da-DK" rel="alternate"/>
<link href="https://de.onlineprinters.it" hreflang="de-IT" rel="alternate"/>
<link href="https://www.onlineprinters.se" hreflang="sv-SE" rel="alternate"/>
<link href="https://www.onlineprinters.no" hreflang="no-NO" rel="alternate"/>
<link href="https://www.onlineprinters.pl" hreflang="pl-PL" rel="alternate"/>
<link href="https://www.onlineprinters.cz" hreflang="cs-CZ" rel="alternate"/>
<!-- ende Incl-MetaTag_Startseite -->
<meta content="blendTrans(Duration=0.1,Transition=1)" http-equiv="Page-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Page-exit"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-exit"/>
<!-- Start Incl-CSSFilesBasic -->
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\jquery.custom-scrollbar.css?v=13e749bdd17b5e32" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles01.css?v=ef9b60d873ff0d47" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles02.css?v=554d9fbb6626951f" rel="stylesheet" type="text/css"/>
<!--[if IE]>
	<link rel="stylesheet" type="text/css" href="/$WS/diedruckerei/shopdata/web/dist/live/css\styles-ie.css?v=62730ae98bdbbfbf">
	<![endif]-->
<link href="/$WS/diedruckerei/shopdata/web/css/15-aa/styles.css" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\font-awesome.min.css?v=09121ea6c9a25e82" rel="stylesheet" type="text/css"/>
<!-- Ende Incl-CSSFilesBasic -->
<!-- start Incl-InitializeTepfVariables -->
<!-- start Incl-Versandart -->
<!-- ende Incl-Versandart -->
<script type="text/javascript">
		var opWsVars = {
			abpreisArtikelBlacklist						: 'AEG03369',
		    toolTipDelivery								: 'Versand: Circa 2 Arbeitstage, kostenfreier Standardversand <a id="versandInfo" href="https://de.onlineprinters.ch/c/versand/versandinformationen/schweiz" target="_blank" class="ownLayerTrigger markiert versandInfo"><span class="markiert" data-ownlayer="{&quot;ownLayerType&quot;:&quot;ownLayer&quot;,&quot;ownLayerHeadlineId&quot;:&quot;ownLayerHeadlineShippingInformation&quot;,&quot;width&quot;:&quot;600&quot;}">Versandinformationen</span></a>',
			toolTipDeliverySpedition					: 'Kostenfreier Palettenversand (ca. 1-3 Arbeitstage) <a id="versandInfo" href="https://de.onlineprinters.ch/c/versand/versandinformationen/schweiz" target="_blank" class="ownLayerTrigger markiert versandInfo"><span class="markiert" data-ownlayer="{&quot;ownLayerType&quot;:&quot;ownLayer&quot;,&quot;ownLayerHeadlineId&quot;:&quot;ownLayerHeadlineShippingInformation&quot;,&quot;width&quot;:&quot;600&quot;}">Versandinformationen</span></a>',
			toolTipDeliveryExpress						: 'Expressversand<br>(Garantiert 2 Arbeitstage) <a id="versandInfo" href="https://de.onlineprinters.ch/c/versand/versandinformationen/schweiz" target="_blank" class="ownLayerTrigger markiert versandInfo"><span class="markiert" data-ownlayer="{&quot;ownLayerType&quot;:&quot;ownLayer&quot;,&quot;ownLayerHeadlineId&quot;:&quot;ownLayerHeadlineShippingInformation&quot;,&quot;width&quot;:&quot;600&quot;}">Versandinformationen</span></a>',
			toolTipDesignServiceOthers					: '(Breite x Höhe in cm)',
			toolTipEmailInvoiceAddress					: 'Sofern die Rechnung zu Ihrem Auftrag an eine andere E-Mail-Adresse, z. B. direkt an Ihre Buchhaltung, gesendet werden soll, geben Sie hier die gewünschte <br>E-Mail-Adresse an.',			
			toolTipEnvelopeFinishing					: '(z.B. glänzender oder matter <strong>Dispersionslack;</strong> glänzende oder matte <strong>Cellophanierung</strong>)',
			toolTipEnvelopeInk							: '(z.B. Pantone HKS)',
			toolTipEnvelopeInnerFinishing				: '(z.B. glänzender oder matter <strong>Dispersionslack)</strong>',
			toolTipEnvelopeInnerInk						: '(z.B. Pantone HKS)',
			toolTipExemplare							: 'Geben Sie hier die Anzahl der Exemplare ein, die an diese Adresse versendet werden soll.<br><br>Bitte beachten Sie, dass die Summe aller angegebenen Exemplare mit der Gesamtanzahl der bestellten Exemplare übereinstimmen muss.',
			toolTipFunnelNewDelivAddress				: '(für Zusteller)',
			toolTipLayoutInquiryLayout					: 'Beispiele: Layout elegant/klassisch/verspielt/extravagant/... gewünscht',
			toolTipLayoutInquiryPrintdata				: 'Fehlermeldungen beim Upload bitte einzeln nennen',
			tooltipMinCharsTemplate 					: 'Noch mindestens <spanh class="anz anz1" anz="#anz#">ein</spanh><spanh class="anz anz2 anz3 anz4 anz5 anz6" anz="#anz#">#anz#</spanh> Zeichen.',
			toolTipOrderNumber							: 'Die Auftragsnummer setzt sich aus einer 15-stelligen Nummer und der 3-stelligen Positions-ID zusammen.<br><br>Möchten Sie die Versandaufteilung für einen weiteren Auftrag vornehmen, füllen Sie das Formular bitte erneut aus.',
			toolTipPhoneTxt								: 'Für eventuelle Rückfragen oder Terminabsprachen bei Speditionslieferungen geben Sie bitte Ihre Telefonnummer an.',
			tooltipPasswordSave 						: 'Sehr gut, Ihr Passwort ist sicher.',
			toolTipProcessing							: 'ab Seite',
			toolTipPwChange								: '<b>Anforderungen</b><br>Bilden Sie Ihr Passwort aus mindestens 6 Zeichen.<br>E-Mail-Adresse und Passwort dürfen nicht übereinstimmen, auch nicht teilweise. Die mehrfache Wiederholung von Zeichen ist unzulässig.<br><br><b>Sicherheitstipp</b><br>Kombinieren Sie Buchstaben, Zahlen und Sonderzeichen.<br>Beispiele: "schmetter%ling2.0" oder "t0b1as&n8-club"',
			toolTipReference							: 'Hier können Sie Ihre persönliche Bezeichnung oder interne Vorgangsnummer für die Bestellung eingeben, um diese später auf einen Blick zuzuordnen. Der Referenztext wird auf Rechnungen, E-Mail-Bestätigungen und in der Auftragshistorie angezeigt. Bitte nutzen Sie dieses Feld nicht als Kommentarfeld!',
			toolTipUstIDTxt01							: '&nbsp;',
			toolTipUstIDTxtIT							: 'Nur EU-Umsatzsteuer-Identifikationsnummer mit vorangestelltem &quot;IT&quot; eingeben.',
			toolTipUploadFormNote						: 'Bitte laden Sie über dieses Formular keine Druckdaten hoch!',
			toolTipW2pOptionDisable						: 'Diese Option kann bei &quot;Online Gestalten&quot; nicht verändert werden.',
			toolTipMultiDelivCosts						: 'Für jede weitere Adresse fallen Zusatzkosten an.',
            uploadPreflightOpDateFormat                 : 'DD.MM.YYYY hh:mm',
            urlHomepage									: 'https://de.onlineprinters.ch',
			userIndex 									: '',
			versandart	 								: 'STANDARD',
			versandid 									: '',
			wsDateTimeDay								: '24',
			wsDateTimeMonth								: '10',
			wsDateTimeYear								: '2019',
			wsDateTimeHours								: '09',
			wsDateTimeMinutes							: '53',
			wsDateTimeSeconds							: '57',
		};

		
		(function(vars){
			function isMobileShop(){
				return parseInt(vars.subShopId.slice(0,2)) >= 60
			}
			function getSiteName(){
				var siteName = vars.templateName.replace('ws_','').replace('tpl_','');

				if(['Content_data','Default','FullWidth','Landingpage'].includes(vars.templateName))
				{
					if ($('link[hreflang="en-GB"]').length) {
						siteName = new URL($('link[hreflang="en-GB"]').attr('href')).pathname;
					}
					else if ($('link[hreflang="de-DE"]').length) {
						siteName = new URL($('link[hreflang="de-DE"]').attr('href')).pathname;
					}
					else {
						siteName = new URL(document.location.href).pathname;
					}
				}
				return siteName;
			}

			vars.isMobileShop = isMobileShop();
			vars.isDesktopShop = !isMobileShop();

			//jquery existiert hier noch nicht, weil es erst spÃ¤ter eingebunden wird.
			// deshalb geht $(document).ready() nicht
			document.addEventListener('DOMContentLoaded', function(event){
				vars.siteName = getSiteName();
			});
			
			
			
			
				/*rawdata: xxx  xxx*/
				

				
				
				/*	NICHT LÃ–SCHEN */
			
		})(window.opWsVars);
	</script>
<!-- ende Incl-InitializeTepfVariables -->
<!-- start Incl-GlobalStylesAndBundles -->
<!--Sinnvoll aus dem Bundle, damit jquery minifiziert ist, aber trotzdem mit sourcemaps hineingedebugged werden kann-->
<script charset="UTF-8" src="/$WS/diedruckerei/shopdata/web/dist/live/js\jquery_libs.js?v=9f1df2418ae71b62" type="text/javascript"></script>
<script charset="UTF-8" src="/$WS/diedruckerei/shopdata/web/dist/live/js\ws_libs_1.8.5.js?v=418e1cc136233073" type="text/javascript"></script>
<script language="JavaScript" src="/$WS/diedruckerei/shopdata/web/dist/live/js\op\global.js?v=2dc658f577fc261b" type="text/javascript"></script>
<script language="javascript" src="/$WS/diedruckerei/shopdata/web/dist/live/js\global_bundle.js?v=9a9a8b7b7dbbbad3"></script> <!-- Die aus dem Bundle -->
<script language="javascript" src="/$WS/diedruckerei/shopdata/web/dist/live/js\op\trackBackButton.js?v=e866674be1629d3c"></script>
<script language="javascript" src="/$WS/diedruckerei/shopdata/web/dist/live/js\ws-design-1.8.5.js?v=42cd8e341fb1778a"></script>
<script src="/$WS/diedruckerei/shopdata/web/dist/live/js\op\op_measure.js?v=89ed7c3cd6d21df6"></script>
<!-- start Incl-InitializeTepfVariablesOnready -->
<script>
	$(document).ready(function(){
			opWsVars.browserBackClicked = (sessionStorage.getItem('browserBack') || sessionStorage.getItem('browserBackTriggered')) != null;
	})
	</script>
<!-- ende Incl-InitializeTepfVariablesOnready -->
<!-- ende Incl-GlobalStylesAndBundles -->
<!-- start Incl-ScriptMobileWeiche -->
<!-- Verfeinerung der Userdetection fÃ¼r Nexus7/10 -->
<script type="text/javascript">
	delete ws_mobile_agent_list["android"];						// Entfernt "android" aus der Liste, da diese ansonsten vor "nexus" geprÃ¼ft wird
	ws_mobile_agent_list["nexus 7"] = ws_mobile_no;				// FÃ¼ge Nexus 7 (7" Tablet) zur Liste hinzu
	ws_mobile_agent_list["nexus 10"] = ws_mobile_no;			// FÃ¼ge Nexus 10 (10" Tablet) zur Liste hinzu
	ws_mobile_agent_list["android"] = ws_mobile_auto;			// FÃ¼ge Restliche Android GerÃ¤te wieder hinzu
	
	ws_mobile_agent_list["ipad"] = ws_mobile_no;				// FÃ¼r iPad nie die Mobilevariante verwenden
</script>
<script type="text/javascript">
		//Definition der Variablen:
		ws_mobile_subshopid = "85-aa";
		ws_mobile_domain = "mobile.de.onlineprinters.ch";
		ws_mobile_question = "Sie surfen über ein mobiles Gerät. Sollen wir Sie auf unseren MobileShop umleiten?";
		$(document).ready(function(){
			ws_mobile_detection();
		});
		</script>
<!-- ende Incl-ScriptMobileWeiche -->
<script type="text/javascript">
	$(document).ready(function(){	
		$("#slider").easySlider({
		auto: true, 
		continuous: true,
		numeric: true,
		speed: 2000,
		pause: 4000
		});
		
		function _isCurl(){
			return function_exists('curl_version');
		}
	});
</script>
<script type="text/javascript">



        $(document).ready(function() {
            
            $('body').on('click', '.opidMarketingTeaserSliderWrapper', function(e) {
                
                    ga360Obj.getPromotionData(this, 'click');

            });

            
        });
    </script>
<!-- -->
<!-- Start Incl-GlobalIncludesHead -->
<!-- start Incl-OwnLayerOwnDialog -->
<script src="https://googleads.g.doubleclick.net/pagead/viewthroughconversion/1060655395/?random=1571903641564&amp;cv=9&amp;fst=1571903641564&amp;num=1&amp;bg=ffffff&amp;guid=ON&amp;resp=GooglemKTybQhCsO&amp;u_h=600&amp;u_w=800&amp;u_ah=600&amp;u_aw=800&amp;u_cd=24&amp;u_his=2&amp;u_tz=480&amp;u_java=false&amp;u_nplug=0&amp;u_nmime=0&amp;gtm=2oaaa0&amp;sendb=1&amp;ig=1&amp;data=event%3Dgtag.config&amp;frm=0&amp;url=https%3A%2F%2Fde.onlineprinters.ch%2F&amp;tiba=Online%20Druckerei%20-%20Onlineprinters%20%7C%20G%C3%BCnstig%20online%20drucken&amp;async=1&amp;rfmt=3&amp;fmt=4"></script><script src="https://googleads.g.doubleclick.net/pagead/viewthroughconversion/1060655395/?random=1571903643607&amp;cv=9&amp;fst=1571903643607&amp;num=1&amp;label=CTNkCIfOhHAQo6Lh-QM&amp;guid=ON&amp;resp=GooglemKTybQhCsO&amp;u_h=600&amp;u_w=800&amp;u_ah=600&amp;u_aw=800&amp;u_cd=24&amp;u_his=2&amp;u_tz=480&amp;u_java=false&amp;u_nplug=0&amp;u_nmime=0&amp;gtm=2wgaa0&amp;sendb=1&amp;ig=1&amp;data=ecomm_pagetype%3Dhome&amp;frm=0&amp;url=https%3A%2F%2Fde.onlineprinters.ch%2F&amp;tiba=Online%20Druckerei%20-%20Onlineprinters%20%7C%20G%C3%BCnstig%20online%20drucken&amp;async=1&amp;rfmt=3&amp;fmt=4"></script><script src="https://googleads.g.doubleclick.net/pagead/viewthroughconversion/824853254/?random=1571903643608&amp;cv=9&amp;fst=1571903643608&amp;num=1&amp;label=7d6nCIGCjXoQhoapiQM&amp;guid=ON&amp;resp=GooglemKTybQhCsO&amp;u_h=600&amp;u_w=800&amp;u_ah=600&amp;u_aw=800&amp;u_cd=24&amp;u_his=2&amp;u_tz=480&amp;u_java=false&amp;u_nplug=0&amp;u_nmime=0&amp;gtm=2wgaa0&amp;sendb=1&amp;ig=1&amp;data=ecomm_pagetype%3Dhome&amp;frm=0&amp;url=https%3A%2F%2Fde.onlineprinters.ch%2F&amp;tiba=Online%20Druckerei%20-%20Onlineprinters%20%7C%20G%C3%BCnstig%20online%20drucken&amp;async=1&amp;rfmt=3&amp;fmt=4"></script></head><body><div class="opidOwnLayerBackgroundOverlay opidOwnLayerBackgroundOverlayRemove ownLayerBackgroundOverlay globalDisplayNone"></div>
<div class="opidOwnLayerWrapper ownLayerWrapper globalDisplayNone" id="ownLayerWrapper">
<div class="ownLayerHeaderWrapper" id="ownLayerHeaderWrapper">
<div class="ownLayerHeader">
<div class="ownLayerHeaderLeft globalFloatLeft" id="ownLayerHeaderLeft"></div>
<div class="opidOwnLayerHeaderRight ownLayerHeaderRight globalFloatRight" id="ownLayerHeaderRight"></div>
<div class="clear"></div>
</div>
<div class="clear"></div>
</div>
<div class="opidOwnLayerBodyWrapper ownLayerBodyWrapper" id="ownLayerBodyWrapper">
<div class="ownLayerDialogPreloaderBody globalDisplayNone" id="ownLayerDialogPreloaderBody">
<div class="ownDialogPreloader" id="ownDialogPreloader">
</div>
</div>
<div class="ownLayerPreloaderBody globalDisplayNone" id="ownLayerPreloaderBody">
<div class="ownLayerPreloader" id="ownLayerPreloader">
</div>
</div>
<div class="opidOwnLayerBody ownLayerBody" id="ownLayerBody"></div>
