<html lang="en" xmlns:fb="http://ogp.me/ns/fb#"><head>
<title>Free Girl Games Online - MaFa.Com</title>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<meta content="girl games, free games, online games, mafa games" name="keywords"/>
<meta content="Play Thousands of Great Girl Games at MaFa.Com. No Annoying AD or POPUP. New Games Are Added Daily So You Will Never Get Bored at Here, Much Fun!" name="description"/>
<link href="/favicon.ico" rel="shortcut icon"/>
<link href="http://www.mafa.com/images/logo100x100.jpg" rel="image_src"/>
<link href="/css/pink/layout.css?2015071801" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster.css" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster-pink.css" rel="stylesheet" type="text/css"/>
<script src="https://cdn.ampproject.org/rtv/011910071804120/amp4ads-host-v0.js"></script><script src="https://securepubads.g.doubleclick.net/pagead/js/rum.js"></script><script src="https://securepubads.g.doubleclick.net/gpt/pubads_impl_rendering_2019101701.js"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script src="/js/pink/jquery.1.8.2.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.simplemodal.1.4.4.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.lazyload.min.js" type="text/javascript"></script>
<script src="/js/pink/masonry.pkgd.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.tooltipster.min.js" type="text/javascript"></script>
<script src="/js/pink/functions.js?2015061501" type="text/javascript"></script>
<script src="/js/pink/functions_user.js?2015031701" type="text/javascript"></script>
<script>var IsModalPage=false;</script>
<link href="/rss.xml" rel="alternate" title="New Games" type="application/rss+xml"/>
<script type="text/javascript"> window.google_analytics_uacct = "UA-43234411-2"; </script>
<link as="script" href="https://adservice.google.co.uk/adsid/integrator.js?domain=www.mafa.com" rel="preload"/><script src="https://adservice.google.co.uk/adsid/integrator.js?domain=www.mafa.com" type="text/javascript"></script><link as="script" href="https://adservice.google.com/adsid/integrator.js?domain=www.mafa.com" rel="preload"/><script src="https://adservice.google.com/adsid/integrator.js?domain=www.mafa.com" type="text/javascript"></script><script async="" src="https://securepubads.g.doubleclick.net/gpt/pubads_impl_2019101701.js"></script><link href="https://tpc.googlesyndication.com/safeframe/1-0-35/html/container.html" rel="prefetch"/></head>
<body>
<div class="header" id="sticky_top">
<div class="top">
<div class="top_logo left"><a href="/"><img src="/images/pink/logo.gif"/></a></div>
<div class="top_nav left">
<ul id="jsddm">
<li><a class="tooltip" href="/new-games" title="New Games"><img src="/images/pink/top-new.png"/><br/>New</a></li>
<li><a class="tooltip" href="/best-games" title="Best Games"><img src="/images/pink/top-best.png"/><br/>Best</a></li>
<li><a class="tooltip" href="/hot-games" title="Hot Games"><img src="/images/pink/top-hot.png"/><br/>Hot</a></li>
<li><a class="tooltip" href="/creation-games" title="Creation Games"><img src="/images/pink/top-creation.png"/><br/>Creation</a></li>
<li><a class="tooltip" href="/highscore-games" title="Highscore Games"><img src="/images/pink/top-highscore.png"/><br/>Highscore</a></li>
<li><a class="tooltip" href="/creations.php" title="Game Creations"><img src="/images/pink/top-album.png"/><br/>Creations</a></li>
<li><a href="#" onclick="return false;"><img src="/images/pink/top-tags.png"/><br/>Tags</a>
<ul>
<li class="jsddm_link"><a href="/Baby-games">Baby Games</a> (1972)</li>
<li class="jsddm_link"><a href="/Barbie-games">Barbie Games</a> (1092)</li>
<li class="jsddm_link"><a href="/Bathing-games">Bathing Games</a> (274)</li>
<li class="jsddm_link"><a href="/Caring-games">Caring Games</a> (917)</li>
<li class="jsddm_link"><a href="/Dress-Up-games">Dress Up Games</a> (6750)</li>
<li class="jsddm_link"><a href="/Fairy-games">Fairy Games</a> (235)</li>
<li class="jsddm_link"><a href="/Hair-games">Hair Games</a> (440)</li>
<li class="jsddm_link"><a href="/Html5-games">HTML5 Games</a> (3119)</li>
<li class="jsddm_link"><a href="/Kissing-games">Kissing Games</a> (233)</li>
<li class="jsddm_link"><a href="/Love-games">Love Games</a> (941)</li>
<li class="jsddm_link"><a href="/Makeover-games">Makeover Games</a> (3667)</li>
<li class="jsddm_link"><a href="/Princess-games">Princess Games</a> (4635)</li>
<li class="jsddm_link"><a href="/Tattoo-games">Tattoo Games</a> (84)</li>
<li class="jsddm_link"><a href="/tags">More Tags</a></li>
</ul>
</li>
<li><a href="#" onclick="return false;"><img src="/images/pink/top-played.png"/><br/>Played</a>
<ul id="playedgameslist"><li class="jsddm_text">You haven't played any game</li></ul>
</li>
<li id="SearchImage">
<div id="SearchButtonDiv" style="position:relative;color:#fff;">
<img id="SearchButton" src="/images/pink/top-search.png"/><br/>Search
						<div id="SearchDiv">
<form action="/initial-search" id="SearchForm" method="post">
<input maxlength="50" name="keywords" type="text" value=""/>
<span><input name="submit" type="submit" value=""/></span>
</form>
</div>
</div>
</li>
</ul>
</div>
<div class="top_member right" id="loginorlogout"><div class="top_memember_thumb"><img alt="my avatar" src="/avatars/guest.jpg"/></div><div class="top_memember_right"><div id="RandomBonusDiv"></div><div class="top_memember_right_name"><div>Hi, Guest</div><div style="float:left;">MaFaCoins: </div><div class="counter-wrap"><div class="counter-number" id="num0" style="top: 0px;" value="0"> </div></div></div><div class="top_memember_right_info"><a href="#" onclick="ShowRegisterModal();return false;" rel="nofollow"><img class="tooltip" src="/images/pink/signup.jpg" title="Register for Free"/></a> <a href="#" onclick="ShowLoginModal();return false;" rel="nofollow"><img class="tooltip" src="/images/pink/login.jpg" title="Click to Login"/></a></div></div></div>
</div>
</div>
<div class="header"></div>
<script src="/js/pink/loadgameswhilescroll.js?2014081406" type="text/javascript"></script>
<script src="/js/pink/floatdiv.js?20140101" type="text/javascript"></script>
<div class="allgames" style="width: 950px; position: relative; height: 2465px;">
<div class="thumb" id="Thumb-22698-1655" style="position: absolute; left: 760px; top: 580px;"><a href="/My-Home-Design-Dreams-2"><img alt="" src="http://www.mafa.com/thumb/3/My-Home-Design-Dreams-2.jpg"/><span class="GameName" id="GameName-22698-1655">My Home Design Dreams</span><span class="GameRating" id="GameRating-22698-1655"><span style="width: 63.6478px;"></span></span></a></div>
<div class="thumb" id="Thumb-22710-1344" style="position: absolute; left: 0px; top: 725px;"><a href="/Princesses-Corset-Fashion"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Corset-Fashion.jpg"/><span class="GameName" id="GameName-22710-1344">Princesses Corset Fashion</span><span class="GameRating" id="GameRating-22710-1344"><span style="width: 71.6222px;"></span></span></a></div>
<div class="thumb" id="Thumb-22657-8667" style="position: absolute; left: 190px; top: 725px;"><a href="/Princesses-Style-Wishlist"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Style-Wishlist.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22657-8667">Princesses Style Wishlist</span><span class="GameRating" id="GameRating-22657-8667"><span style="width: 71.194px;"></span></span></a></div>
<div class="thumb" id="Thumb-22651-1549" style="position: absolute; left: 380px; top: 725px;"><a href="/Princesses-Fashion-Dos-For-Summer"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Fashion-Dos-For-Summer.jpg"/><span class="GameName" id="GameName-22651-1549">Princesses Fashion Dos For Summer</span><span class="GameRating" id="GameRating-22651-1549"><span style="width: 73.7662px;"></span></span></a></div>
<div class="thumb" id="Thumb-22650-3899" style="position: absolute; left: 570px; top: 725px;"><a href="/Princesses-Visiting-Fairy-Land"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Visiting-Fairy-Land.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22650-3899">Princesses Visiting Fairy Land</span><span class="GameRating" id="GameRating-22650-3899"><span style="width: 73.7705px;"></span></span></a></div>
<div class="thumb" id="Thumb-22649-1230" style="position: absolute; left: 760px; top: 725px;"><a href="/Cheers-To-The-Last-Month-Of-Summer"><img alt="" src="http://www.mafa.com/thumb/3/Cheers-To-The-Last-Month-Of-Summer.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22649-1230">Cheers To The Last Month Of Summer</span><span class="GameRating" id="GameRating-22649-1230"><span style="width: 72.1429px;"></span></span></a></div>
<div class="thumb" id="Thumb-22634-1967" style="position: absolute; left: 0px; top: 870px;"><a href="/Perfect-Slices"><img alt="" src="http://www.mafa.com/thumb/3/Perfect-Slices.jpg"/><span class="GameName" id="GameName-22634-1967">Perfect Slices</span><span class="GameRating" id="GameRating-22634-1967"><span style="width: 64.3166px;"></span></span></a></div>
<div class="thumb" id="Thumb-22644-6291" style="position: absolute; left: 190px; top: 870px;"><a href="/Disney-Princess-Spring-Holiday-Style"><img alt="" src="http://www.mafa.com/thumb/3/Disney-Princess-Spring-Holiday-Style.jpg"/><span class="GameName" id="GameName-22644-6291">Disney Princess Spring Holiday Style</span><span class="GameRating" id="GameRating-22644-6291"><span style="width: 58px;"></span></span></a></div>
<div class="thumb" id="Thumb-22642-7648" style="position: absolute; left: 380px; top: 870px;"><a href="/Picker-3d"><img alt="" src="http://www.mafa.com/thumb/3/Picker-3d.jpg"/><span class="GameName" id="GameName-22642-7648">Picker 3d</span><span class="GameRating" id="GameRating-22642-7648"><span style="width: 63.3962px;"></span></span></a></div>
<div class="thumb" id="Thumb-22633-6097" style="position: absolute; left: 570px; top: 870px;"><a href="/Princess-Pink-Of-Life"><img alt="" src="http://www.mafa.com/thumb/3/Princess-Pink-Of-Life.jpg"/><span class="GameName" id="GameName-22633-6097">Princess Pink Of Life</span><span class="GameRating" id="GameRating-22633-6097"><span style="width: 67.011px;"></span></span></a></div>
<div class="thumb" id="Thumb-22603-7990" style="position: absolute; left: 760px; top: 870px;"><a href="/Fashion-Icon-S-Challange"><img alt="" src="http://www.mafa.com/thumb/3/Fashion-Icon-S-Challange.jpg"/><span class="GameName" id="GameName-22603-7990">Fashion Icon's Challange</span><span class="GameRating" id="GameRating-22603-7990"><span style="width: 63.4084px;"></span></span></a></div>
<div class="thumb" id="Thumb-22588-6327" style="position: absolute; left: 0px; top: 1015px;"><a href="/Disney-Princess-Fairy-Style"><img alt="" src="http://www.mafa.com/thumb/3/Disney-Princess-Fairy-Style.jpg"/><span class="GameName" id="GameName-22588-6327">Disney Princess Fairy Style</span><span class="GameRating" id="GameRating-22588-6327"><span style="width: 67.6923px;"></span></span></a></div>
<div class="thumb" id="Thumb-22589-5022" style="position: absolute; left: 190px; top: 1015px;"><a href="/Line-Color-Online"><img alt="" src="http://www.mafa.com/thumb/3/Line-Color-Online.jpg"/><span class="GameName" id="GameName-22589-5022">Line Color Online</span><span class="GameRating" id="GameRating-22589-5022"><span style="width: 61.5614px;"></span></span></a></div>
<div class="thumb" id="Thumb-22602-3714" style="position: absolute; left: 380px; top: 1015px;"><a href="/Disney-Princesses-Prom-Dress-Fashion"><img alt="" src="http://www.mafa.com/thumb/3/Disney-Princesses-Prom-Dress-Fashion.jpg"/><span class="GameName" id="GameName-22602-3714">Disney Princesses Prom Dress Fashion</span><span class="GameRating" id="GameRating-22602-3714"><span style="width: 66.3926px;"></span></span></a></div>
<div class="thumb" id="Thumb-22585-7411" style="position: absolute; left: 570px; top: 1015px;"><a href="/Fun-Race-3d-Online"><img alt="" src="http://www.mafa.com/thumb/3/Fun-Race-3d-Online.jpg"/><span class="GameName" id="GameName-22585-7411">Fun Race 3d Online</span><span class="GameRating" id="GameRating-22585-7411"><span style="width: 63.52px;"></span></span></a></div>
<div class="thumb" id="Thumb-22546-4781" style="position: absolute; left: 760px; top: 1015px;"><a href="/Onpipe"><img alt="" src="http://www.mafa.com/thumb/3/Onpipe.jpg"/><span class="GameName" id="GameName-22546-4781">Onpipe</span><span class="GameRating" id="GameRating-22546-4781"><span style="width: 61.3735px;"></span></span></a></div>
<div class="thumb" id="Thumb-22686-8148" style="position: absolute; left: 0px; top: 1160px;"><a href="/Princess-Jasmine-S-Sweet-Home"><img alt="" src="http://www.mafa.com/thumb/3/Princess-Jasmine-S-Sweet-Home.jpg"/><span class="GameName" id="GameName-22686-8148">Princess Jasmine's Sweet Home</span><span class="GameRating" id="GameRating-22686-8148"><span style="width: 71.7949px;"></span></span></a></div>
<div class="thumb" id="Thumb-22669-2047" style="position: absolute; left: 190px; top: 1160px;"><a href="/Baby-Hazel-Sibling-Care-2"><img alt="" src="http://www.mafa.com/thumb/3/Baby-Hazel-Sibling-Care-2.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22669-2047">Baby Hazel Sibling Care</span><span class="GameRating" id="GameRating-22669-2047"><span style="width: 71.9101px;"></span></span></a></div>
<div class="thumb" id="Thumb-22658-8185" style="position: absolute; left: 380px; top: 1160px;"><a href="/Princess-The-Day-Before-My-Wedding"><img alt="" src="http://www.mafa.com/thumb/3/Princess-The-Day-Before-My-Wedding.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22658-8185">Princess The Day Before My Wedding</span><span class="GameRating" id="GameRating-22658-8185"><span style="width: 70.1322px;"></span></span></a></div>
