<html class="win chrome chrome77 webkit webkit5" lang="it-IT"><head><meta charset="utf-8"/><meta content="width=device-width, initial-scale=1, maximum-scale=1" name="viewport"/><link href="http://gmpg.org/xfn/11" rel="profile"/><link href="https://quinlan.it/xmlrpc.php" rel="pingback"/><link href="https://quinlan.it/upload/images/2013/11/favicon.ico" rel="icon" type="image/x-icon"/> <!--[if lt IE 9]> <script src="https://quinlan.it/wp-content/themes/quinlan/js/html5.js" type="text/javascript"></script> <![endif]--> <script async="" crossorigin="anonymous" src="https://connect.facebook.net/it_IT/sdk.js?hash=807b9b34996a7a37cea7cc7c2f3ac4a8&amp;ua=modern_es6"></script><script id="facebook-jssdk" src="//connect.facebook.net/it_IT/sdk.js#xfbml=1&amp;version=v2.7"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script>(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/it_IT/sdk.js#xfbml=1&version=v2.7";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script> <!--[if lt IE 9]><div class="sc_infobox sc_infobox_style_error"><div style="text-align:center;">It looks like you're using an old version of Internet Explorer. For the best WordPress experience, please <a href="http://microsoft.com" style="color:#191919">update your browser</a> or learn how to <a href="http://browsehappy.com" style="color:#222222">browse happy</a>!</div></div> <![endif]--><div id="fb-root"></div> <script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/it_IT/sdk.js#xfbml=1&appId=788942487832734&version=v2.0";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script> <div class="hfeed site theme_body" id="page"><header class="site_header" id="header" role="banner"><div id="header_top"><div class="top_line theme_accent_bg"></div><div id="header_top_inner"><div id="login_area"> <a class="link_login icon-login-1 theme_accent_bg" href="#" title="Login"></a> <a class="link_register icon-key theme_accent_bg" href="#" title="Register"></a></div><div id="breadcrumbs_area"></div><div class="logo logo_image"><a href="/"><noscript><img alt="Quinlan Logo" src="https://quinlan.it/upload/images/2013/11/quinlanLOGOnero.png"/></noscript><img alt="Quinlan Logo" class="lazyloaded" data-src="https://quinlan.it/upload/images/2013/11/quinlanLOGOnero.png" src="https://quinlan.it/upload/images/2013/11/quinlanLOGOnero.png"/></a></div><div id="ads_block_top"><div class="widget-number-1 header-widget"></div></div></div><div id="header_middle_wrapper"><div id="header_middle"><div id="header_middle_inner"><div class="search_form_area theme_body"><form action="https://quinlan.it" class="search_form" method="get"><input class="field theme_accent_bg search_field" name="s" placeholder='Inserisci qui la tua ricerca e premi "Invio" …' type="search" value=""/></form> <a class="search_close" href="#"><span class="icon-cancel-circled"></span></a></div><nav class="mainmenu_area theme_menu" id="mainmenu_area" role="navigation"><ul class="sf-js-enabled" id="mainmenu" style="display: none;"><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-home current-menu-item page_item page-item-16563 current_page_item menu-item-20275" id="menu-item-20275"><a aria-current="page" href="https://quinlan.it/">Home</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56499" id="menu-item-56499"><a href="https://quinlan.it/categoria/in-sala/">In sala</a><ul class="sub-menu" style="display: none;"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56502" id="menu-item-56502"><a href="https://quinlan.it/categoria/in-sala/ultime-uscite/">Ultime uscite</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56501" id="menu-item-56501"><a href="https://quinlan.it/categoria/in-sala/prossimamente/">Prossimamente</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-126647" id="menu-item-126647"><a href="https://quinlan.it/categoria/in-sala/film-della-critica/">Film della Critica</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56500" id="menu-item-56500"><a href="https://quinlan.it/categoria/in-sala/archivio/">Archivio</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56487" id="menu-item-56487"><a href="https://quinlan.it/categoria/festival/">Festival</a><ul class="sub-menu" style="display: none;"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56493" id="menu-item-56493"><a href="https://quinlan.it/categoria/festival/festival-di-venezia/">Festival di Venezia</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56490" id="menu-item-56490"><a href="https://quinlan.it/categoria/festival/festival-di-cannes/">Festival di Cannes</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56489" id="menu-item-56489"><a href="https://quinlan.it/categoria/festival/festival-di-berlino/">Festival di Berlino</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56492" id="menu-item-56492"><a href="https://quinlan.it/categoria/festival/festival-di-torino/">Festival di Torino</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56491" id="menu-item-56491"><a href="https://quinlan.it/categoria/festival/festival-di-roma/">Festival di Roma</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-110796" id="menu-item-110796"><a href="https://quinlan.it/categoria/festival/festival-partner/">Festival Partner</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56488" id="menu-item-56488"><a href="https://quinlan.it/categoria/festival/altri-festival/">Altri festival</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56494" id="menu-item-56494"><a href="https://quinlan.it/categoria/home-video/">Home Video</a><ul class="sub-menu" style="display: none;"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56497" id="menu-item-56497"><a href="https://quinlan.it/categoria/home-video/dvd/">DVD</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56495" id="menu-item-56495"><a href="https://quinlan.it/categoria/home-video/blu-ray/">Blu-ray</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56498" id="menu-item-56498"><a href="https://quinlan.it/categoria/home-video/uscite-del-mese/">Uscite del mese</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56475" id="menu-item-56475"><a href="https://quinlan.it/categoria/altrevisioni/">AltreVisioni</a><ul class="sub-menu" style="display: none;"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56480" id="menu-item-56480"><a href="https://quinlan.it/categoria/altrevisioni/mondo/">Mondo</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56479" id="menu-item-56479"><a href="https://quinlan.it/categoria/altrevisioni/italia/">Italia</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56478" id="menu-item-56478"><a href="https://quinlan.it/categoria/altrevisioni/documentari-2/">Documentari</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56477" id="menu-item-56477"><a href="https://quinlan.it/categoria/altrevisioni/corti-e-video/">Corti e Video</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56476" id="menu-item-56476"><a href="https://quinlan.it/categoria/altrevisioni/classici-e-cult/">Classici e Cult</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-177484" id="menu-item-177484"><a href="https://quinlan.it/categoria/altrevisioni/cinema-muto/">Cinema Muto</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56481" id="menu-item-56481"><a href="https://quinlan.it/categoria/film-animazione/">Animazione</a><ul class="sub-menu" style="display: none;"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56483" id="menu-item-56483"><a href="https://quinlan.it/categoria/film-animazione/lunghi-anime-6/">Lungometraggi</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56485" id="menu-item-56485"><a href="https://quinlan.it/categoria/film-animazione/serie-7/">Serie</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56482" id="menu-item-56482"><a href="https://quinlan.it/categoria/film-animazione/corti-anime-8/">Cortometraggi</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56484" id="menu-item-56484"><a href="https://quinlan.it/categoria/film-animazione/saggi-e-rubriche/">Saggi e Rubriche</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56503" id="menu-item-56503"><a href="https://quinlan.it/categoria/sezione-interviste/">Interviste</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56510" id="menu-item-56510"><a href="https://quinlan.it/categoria/speciali/">Speciali</a><ul class="sub-menu" style="display: none;"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56641" id="menu-item-56641"><a href="https://quinlan.it/categoria/speciali/monografie/">Monografie</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56514" id="menu-item-56514"><a href="https://quinlan.it/categoria/speciali/saggi/">Saggi</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56513" id="menu-item-56513"><a href="https://quinlan.it/categoria/speciali/cineteca-nazionale/">Cineteca Nazionale</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56512" id="menu-item-56512"><a href="https://quinlan.it/categoria/speciali/libri/">Libri</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-165386" id="menu-item-165386"><a href="https://quinlan.it/categoria/citazioni/">Citazioni</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56515" id="menu-item-56515"><a href="https://quinlan.it/categoria/speciali/top-25-e-100/">Top 25 e 100</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56511" id="menu-item-56511"><a href="https://quinlan.it/categoria/speciali/editoriali-36/">Editoriali</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56504" id="menu-item-56504"><a href="https://quinlan.it/categoria/notizie/">Notizie</a><ul class="sub-menu" style="display: none;"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56506" id="menu-item-56506"><a href="https://quinlan.it/categoria/notizie/news-27/">News</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56518" id="menu-item-56518"><a href="https://quinlan.it/categoria/notizie/uscite-in-sala/">Uscite in sala</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56505" id="menu-item-56505"><a href="https://quinlan.it/categoria/notizie/festival-notizie/">Festival</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56507" id="menu-item-56507"><a href="https://quinlan.it/categoria/notizie/rassegne-22/">Rassegne</a></li></ul></li><li id="blob" style="width: 0px; height: 0px; left: 0px; top: 0px; background-color: rgb(0, 160, 219); opacity: 1;"></li></ul><div class="select-menu"><a class="select-menu-button theme_button"><span class="icon"></span><span class="holder">Home</span></a><ul class="theme_button" style="display: none;"><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-home current-menu-item page_item page-item-16563 current_page_item menu-item-20275" id="menu-item-20275"><a aria-current="page" class="theme_button" href="https://quinlan.it/">Home</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56499" id="menu-item-56499"><a class="theme_button" href="https://quinlan.it/categoria/in-sala/">In sala</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56502" id="menu-item-56502"><a class="theme_button" href="https://quinlan.it/categoria/in-sala/ultime-uscite/">Ultime uscite</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56501" id="menu-item-56501"><a class="theme_button" href="https://quinlan.it/categoria/in-sala/prossimamente/">Prossimamente</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-126647" id="menu-item-126647"><a class="theme_button" href="https://quinlan.it/categoria/in-sala/film-della-critica/">Film della Critica</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56500" id="menu-item-56500"><a class="theme_button" href="https://quinlan.it/categoria/in-sala/archivio/">Archivio</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56487" id="menu-item-56487"><a class="theme_button" href="https://quinlan.it/categoria/festival/">Festival</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56493" id="menu-item-56493"><a class="theme_button" href="https://quinlan.it/categoria/festival/festival-di-venezia/">Festival di Venezia</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56490" id="menu-item-56490"><a class="theme_button" href="https://quinlan.it/categoria/festival/festival-di-cannes/">Festival di Cannes</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56489" id="menu-item-56489"><a class="theme_button" href="https://quinlan.it/categoria/festival/festival-di-berlino/">Festival di Berlino</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56492" id="menu-item-56492"><a class="theme_button" href="https://quinlan.it/categoria/festival/festival-di-torino/">Festival di Torino</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56491" id="menu-item-56491"><a class="theme_button" href="https://quinlan.it/categoria/festival/festival-di-roma/">Festival di Roma</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-110796" id="menu-item-110796"><a class="theme_button" href="https://quinlan.it/categoria/festival/festival-partner/">Festival Partner</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56488" id="menu-item-56488"><a class="theme_button" href="https://quinlan.it/categoria/festival/altri-festival/">Altri festival</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56494" id="menu-item-56494"><a class="theme_button" href="https://quinlan.it/categoria/home-video/">Home Video</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56497" id="menu-item-56497"><a class="theme_button" href="https://quinlan.it/categoria/home-video/dvd/">DVD</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56495" id="menu-item-56495"><a class="theme_button" href="https://quinlan.it/categoria/home-video/blu-ray/">Blu-ray</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56498" id="menu-item-56498"><a class="theme_button" href="https://quinlan.it/categoria/home-video/uscite-del-mese/">Uscite del mese</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56475" id="menu-item-56475"><a class="theme_button" href="https://quinlan.it/categoria/altrevisioni/">AltreVisioni</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56480" id="menu-item-56480"><a class="theme_button" href="https://quinlan.it/categoria/altrevisioni/mondo/">Mondo</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56479" id="menu-item-56479"><a class="theme_button" href="https://quinlan.it/categoria/altrevisioni/italia/">Italia</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56478" id="menu-item-56478"><a class="theme_button" href="https://quinlan.it/categoria/altrevisioni/documentari-2/">Documentari</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56477" id="menu-item-56477"><a class="theme_button" href="https://quinlan.it/categoria/altrevisioni/corti-e-video/">Corti e Video</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56476" id="menu-item-56476"><a class="theme_button" href="https://quinlan.it/categoria/altrevisioni/classici-e-cult/">Classici e Cult</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-177484" id="menu-item-177484"><a class="theme_button" href="https://quinlan.it/categoria/altrevisioni/cinema-muto/">Cinema Muto</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56481" id="menu-item-56481"><a class="theme_button" href="https://quinlan.it/categoria/film-animazione/">Animazione</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56483" id="menu-item-56483"><a class="theme_button" href="https://quinlan.it/categoria/film-animazione/lunghi-anime-6/">Lungometraggi</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56485" id="menu-item-56485"><a class="theme_button" href="https://quinlan.it/categoria/film-animazione/serie-7/">Serie</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56482" id="menu-item-56482"><a class="theme_button" href="https://quinlan.it/categoria/film-animazione/corti-anime-8/">Cortometraggi</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56484" id="menu-item-56484"><a class="theme_button" href="https://quinlan.it/categoria/film-animazione/saggi-e-rubriche/">Saggi e Rubriche</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56503" id="menu-item-56503"><a class="theme_button" href="https://quinlan.it/categoria/sezione-interviste/">Interviste</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56510" id="menu-item-56510"><a class="theme_button" href="https://quinlan.it/categoria/speciali/">Speciali</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56641" id="menu-item-56641"><a class="theme_button" href="https://quinlan.it/categoria/speciali/monografie/">Monografie</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56514" id="menu-item-56514"><a class="theme_button" href="https://quinlan.it/categoria/speciali/saggi/">Saggi</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56513" id="menu-item-56513"><a class="theme_button" href="https://quinlan.it/categoria/speciali/cineteca-nazionale/">Cineteca Nazionale</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56512" id="menu-item-56512"><a class="theme_button" href="https://quinlan.it/categoria/speciali/libri/">Libri</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-165386" id="menu-item-165386"><a class="theme_button" href="https://quinlan.it/categoria/citazioni/">Citazioni</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56515" id="menu-item-56515"><a class="theme_button" href="https://quinlan.it/categoria/speciali/top-25-e-100/">Top 25 e 100</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56511" id="menu-item-56511"><a class="theme_button" href="https://quinlan.it/categoria/speciali/editoriali-36/">Editoriali</a></li></ul></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-56504" id="menu-item-56504"><a class="theme_button" href="https://quinlan.it/categoria/notizie/">Notizie</a><ul class="sub-menu"><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56506" id="menu-item-56506"><a class="theme_button" href="https://quinlan.it/categoria/notizie/news-27/">News</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56518" id="menu-item-56518"><a class="theme_button" href="https://quinlan.it/categoria/notizie/uscite-in-sala/">Uscite in sala</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56505" id="menu-item-56505"><a class="theme_button" href="https://quinlan.it/categoria/notizie/festival-notizie/">Festival</a></li><li class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-56507" id="menu-item-56507"><a class="theme_button" href="https://quinlan.it/categoria/notizie/rassegne-22/">Rassegne</a></li></ul></li></ul></div> <a class="search_link" href="#"><span class="icon-search"></span></a></nav></div></div></div><div id="header_middle_fixed"></div></div></header><div class="without_sidebar" id="main"><div class="main_slider_fixed" id="main_slider"><div id="main_slider_inner"><div class="sc_slider sc_slider_flex inited"><ul class="slides"><a href="https://quinlan.it/2019/10/26/ludwig/"></a><li class="flex-active-slide" style='background-image: url("https://quinlan.it/upload/images/2019/10/Ludwig-2019-Luchino-Visconti-recensione.jpg"); width: 100%; float: left; margin-right: -100%; position: relative; display: list-item;'><a href="https://quinlan.it/2019/10/26/ludwig/"></a><div class="sc_slider_info sc_slider_info_fixed theme_accent_bg" style="background-color: rgba(102,0,0,0.8);"><a href="https://quinlan.it/2019/10/26/ludwig/"><div class="sc_slider_category theme_accent_bg" style="background-color: #dd3333">Roma 2019</div></a><h2 class="sc_slider_subtitle"><a href="https://quinlan.it/2019/10/26/ludwig/"></a><a href="https://quinlan.it/2019/10/26/ludwig/">Ludwig</a></h2><div class="sc_slider_descr">Proiettato al Teatro Palladium per la Festa del Cinema di Roma in una splendida copia in 35mm fornita dalla Cineteca Nazionale, Ludwig è il trionfo del decadentismo viscontiano.</div></div></li><a href="https://quinlan.it/2019/10/25/mystify-michael-hutchence/"></a><li style='background-image: url("https://quinlan.it/upload/images/2019/10/Mystify-Michael_hutchence-2019-Richard-Lowenstein.jpg"); width: 100%; float: left; margin-right: -100%; position: relative;'><a href="https://quinlan.it/2019/10/25/mystify-michael-hutchence/"></a><div class="sc_slider_info sc_slider_info_fixed theme_accent_bg" style="background-color: rgba(0,0,0,0.8);"><a href="https://quinlan.it/2019/10/25/mystify-michael-hutchence/"><div class="sc_slider_category theme_accent_bg" style="background-color: #dd3333">Roma 2019</div></a><h2 class="sc_slider_subtitle"><a href="https://quinlan.it/2019/10/25/mystify-michael-hutchence/"></a><a href="https://quinlan.it/2019/10/25/mystify-michael-hutchence/">Mystify: Michael Hutchence</a></h2><div class="sc_slider_descr">Documentario intimo e rigoroso nelle scelte narrativo-registiche, Mystify: Michael Hutchence di Richard Lowenstein restituisce senza filtri un toccante ritratto del compianto leader degli INXS.</div></div></li><a href="https://quinlan.it/2019/10/24/uscite-in-sala-24-ottobre-2019/"></a><li style='background-image: url("https://quinlan.it/upload/images/2019/10/uscite-in-sala-24-ottobre-2019-cov932.jpg"); width: 100%; float: left; margin-right: -100%; position: relative;'><a href="https://quinlan.it/2019/10/24/uscite-in-sala-24-ottobre-2019/"></a><div class="sc_slider_info sc_slider_info_fixed theme_accent_bg" style="background-color: rgba(119,168,52,0.8);"><a href="https://quinlan.it/2019/10/24/uscite-in-sala-24-ottobre-2019/"><div class="sc_slider_category theme_accent_bg" style="background-color: #dd3333">Notizie</div></a><h2 class="sc_slider_subtitle"><a href="https://quinlan.it/2019/10/24/uscite-in-sala-24-ottobre-2019/"></a><a href="https://quinlan.it/2019/10/24/uscite-in-sala-24-ottobre-2019/">Uscite in sala 24 ottobre 2019</a></h2><div class="sc_slider_descr">Imperversa ancora la Festa del Cinema di Roma e proprio da lì arrivano le principali uscite della settimana, da Scary Stories to Tell in the Dark a Pavarotti, che arriverà nelle sale da lunedì. Fanno eccezione, con la loro provenienza dal Lido di Venezia, Sole di Sironi e il nuovo film di Salvatores.</div></div></li><a href="https://quinlan.it/2019/10/22/the-irishman/"></a><li style='background-image: url("https://quinlan.it/upload/images/2019/10/the-irishman-2019-martin-scorsese.jpg"); width: 100%; float: left; margin-right: -100%; position: relative;'><a href="https://quinlan.it/2019/10/22/the-irishman/"></a><div class="sc_slider_info sc_slider_info_fixed theme_accent_bg" style="background-color: rgba(0,0,0,0.8);"><a href="https://quinlan.it/2019/10/22/the-irishman/"><div class="sc_slider_category theme_accent_bg" style="background-color: #004c8f">Roma 2019</div></a><h2 class="sc_slider_subtitle"><a href="https://quinlan.it/2019/10/22/the-irishman/"></a><a href="https://quinlan.it/2019/10/22/the-irishman/">The Irishman</a></h2><div class="sc_slider_descr">Per nulla epico, a tratti funereo e stilisticamente anche poco vistoso, The Irishman di Martin Scorsese è un articolato requiem su gangster consunti, un omaggio accorato e sincero al talento dei suoi interpreti.  Alla Festa del Cinema di Roma 2019.</div></div></li></ul><ul class="flex-direction-nav"><li><a class="flex-prev" href="#"></a></li><li><a class="flex-next" href="#"></a></li></ul></div></div></div><div class="clearboth blog_style_fullpost" id="main_inner"><div class="content_blog post_single" id="content" role="main"><article class="theme_article post_format_standard post-16563 page type-page status-publish hentry"><div class="post_thumb image_wrapper no_thumb inited"></div><div class="post_content without_paddings"><div class="post_text_area"><div class="sc_section sc_puzzles" style="margin-bottom:-1px;margin-right:-1px;overflow:hidden;"><div class="sc_blogger_item sc_blogger_item_puzzles odd first"><div class="post_thumb image_wrapper post_format_ down-3 inited"><a href="https://quinlan.it/2019/10/26/il-meglio-deve-ancora-venire/"><noscript><img alt="Il meglio deve ancora venire (2019) - Recensione | Quinlan.it" class="attachment-thumbnail size-thumbnail wp-post-image" height="310" src="https://quinlan.it/upload/images/2019/10/il-meglio-deve-ancora-venire-2019-delaporte-de-la-patelliere-310x310.jpg" width="310"/></noscript><img alt="Il meglio deve ancora venire (2019) - Recensione | Quinlan.it" class="attachment-thumbnail size-thumbnail wp-post-image lazyloaded" data-src="https://quinlan.it/upload/images/2019/10/il-meglio-deve-ancora-venire-2019-delaporte-de-la-patelliere-310x310.jpg" height="310" src="https://quinlan.it/upload/images/2019/10/il-meglio-deve-ancora-venire-2019-delaporte-de-la-patelliere-310x310.jpg" width="310"/></a><span class="post_format theme_accent_bg icon-doc-text" style="background-color: #1e75bd"></span><span class="post_category theme_accent_bg" style="background-color: #1e75bd">Roma 2019</span><div class="post_content_wrapper theme_puzzles" style="background-color:#000000;"><h2 class="post_subtitle"><a href="https://quinlan.it/2019/10/26/il-meglio-deve-ancora-venire/">Il meglio deve ancora venire</a></h2><div class="post_descr">Presentato alla Festa del Cinema di Roma, Il meglio deve ancora venire di Mathieu Delaporte e Alexandre de La Patellière è un inno all’amicizia virile che riesce a sublimare i suoi schematismi narrativi solo grazie alla forza, deflagrante sullo schermo, dei suoi due protagonisti: Fabrice Luchini e Patrick Bruel.</div><div class="post_content_padding theme_puzzles" style="
 background: -moz-linear-gradient(top,  rgba(0,0,0,0) 0%, rgba(0,0,0,0.01) 1%, rgba(0,0,0,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(0,0,0,0)), color-stop(1%,rgba(0,0,0,0.01)), color-stop(50%,rgba(0,0,0,1)));
 background: -webkit-linear-gradient(top,  rgba(0,0,0,0) 0%,rgba(0,0,0,0.01) 1%,rgba(0,0,0,1) 50%);
 background: -o-linear-gradient(top,  rgba(0,0,0,0) 0%,rgba(0,0,0,0.01) 1%,rgba(0,0,0,1) 50%);
 background: -ms-linear-gradient(top,  rgba(0,0,0,0) 0%,rgba(0,0,0,0.01) 1%,rgba(0,0,0,1) 50%);
 background: linear-gradient(to bottom,  rgba(0,0,0,0) 0%,rgba(0,0,0,0.01) 1%,rgba(0,0,0,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#00000000', endColorstr='#000000',GradientType=0 );
 "></div></div></div></div><div class="sc_blogger_item sc_blogger_item_puzzles even"><div class="post_thumb image_wrapper post_format_ down-2 inited"><a href="https://quinlan.it/2019/10/26/tornare/"><noscript><img alt="Tornare Recensione" class="attachment-thumbnail size-thumbnail wp-post-image" height="310" src="https://quinlan.it/upload/images/2019/10/Tornare-2019-Cristina-Comencini-recensione-310x310.jpg" width="310"/></noscript><img alt="Tornare Recensione" class="attachment-thumbnail size-thumbnail wp-post-image lazyloaded" data-src="https://quinlan.it/upload/images/2019/10/Tornare-2019-Cristina-Comencini-recensione-310x310.jpg" height="310" src="https://quinlan.it/upload/images/2019/10/Tornare-2019-Cristina-Comencini-recensione-310x310.jpg" width="310"/></a><span class="post_format theme_accent_bg icon-doc-text" style="background-color: #1e75bd"></span><span class="post_category theme_accent_bg" style="background-color: #1e75bd">Roma 2019</span><div class="post_content_wrapper theme_puzzles" style="background-color:#004c8f;"><h2 class="post_subtitle"><a href="https://quinlan.it/2019/10/26/tornare/">Tornare</a></h2><div class="post_descr">Accartocciato nel passato della sua protagonista, interpretata da Giovanna Mezzogiorno, Tornare di Cristina Comencini si risolve, al cospetto di un disarmante schematismo narrativo, in un misogino monito verso le ragazze "leggere". Alla Festa del Cinema di Roma.</div><div class="post_content_padding theme_puzzles" style="
