<html dir="ltr" lang="en"><head>
<meta charset="utf-8"/>
<meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" name="viewport"/>
<title>Star Tech - Leading Retail Computer Store in Bangladesh</title>
<base href="https://www.startech.com.bd/"/>
<meta content="Being the largest computer supplier in Bangladesh, Star Tech offers wide range of products including desktop, laptop, computer accessories, mobile phone and tablets at competitive price" name="description"/> <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
<link href="https://www.startech.com.bd/image/catalog/logo.png" rel="icon"/> <link href="catalog/view/theme/koyla/stylesheet/stylesheet.min.41.css" rel="stylesheet"/>
<script async="" src="https://connect.facebook.net/signals/config/378818912571012?v=2.9.5&amp;r=stable"></script><script async="" src="https://connect.facebook.net/en_US/fbevents.js"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script type="text/javascript">var app={popupDuration: 6, onReady:function(d,a,e,f,t){a=Array.isArray(a)?a:[a];t=t||2E3;for(var g=!0,b=d,c=0;c<a.length;c++){var h=a[c];if("undefined"==typeof b[h]){g=!1;break}b=b[h]}g?e():f&&setTimeout(function(){app.onReady(d,a,e,--f)},t)}};</script>
<script async="" src="catalog/view/theme/koyla/javascript/site.min.41.js" type="text/javascript"></script>
<script type="text/javascript">
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
  ga('create', 'UA-70432379-1', 'auto');
  ga('send', 'pageview');
</script>
<script>
  !function(f,b,e,v,n,t,s)
  {if(f.fbq)return;n=f.fbq=function(){n.callMethod?
  n.callMethod.apply(n,arguments):n.queue.push(arguments)};
  if(!f._fbq)f._fbq=n;n.push=n;n.loaded=!0;n.version='2.0';
  n.queue=[];t=b.createElement(e);t.async=!0;
  t.src=v;s=b.getElementsByTagName(e)[0];
  s.parentNode.insertBefore(t,s)}(window, document,'script',
  'https://connect.facebook.net/en_US/fbevents.js');
  fbq('init', '378818912571012');
  fbq('track', 'PageView');
</script>
</head>
<body class="common-home">
<header>
<div class="top-bar">
<div class="container">
<div class="hotline pull-left">
<a href="tel:09614222333"><i class="fa fa-phone"></i><span class="hotline-number"> 09614222333 (10 AM - 7 PM)</span></a>
</div>
<div class="nav pull-right">
<a class="item pc-builder txt" href="https://www.startech.com.bd/tool/pc_builder"><span>Build Your Own Pc</span></a>
<a class="item offer txt" href="/servicing"><span>Service</span></a>
<a class="item offer txt" href="/emi-terms"><span>EMI</span></a>
<a class="item offer txt" href="/information/offer"><span>Offers</span></a>
<a class="item wish-list" href="https://www.startech.com.bd/account/wishlist" id="wishlist-total" title="Wish List (0)"><i class="fa fa-heart-o"></i><span class="hidden-xs">Wish List (0)</span></a>
<span class="user item"><a href="https://www.startech.com.bd/account/account"><i class="fa fa-user-o"></i></a><span class="hidden-xs"><a href="https://www.startech.com.bd/account/register">Register</a> or <a href="https://www.startech.com.bd/account/login">Login</a></span></span>
</div>
<div class="clear"></div>
</div>
</div>
<div class="main-header">
<div class="container">
<div class="row menu">
<div class="col-xs-6 col-sm-2 col-md-2 no-pad-xs">
<div id="nav-toggler"><span></span></div>
<div class="logo">
<a href="https://www.startech.com.bd/"><img alt="Star Tech &amp; Engineering Ltd " src="https://www.startech.com.bd/image/catalog/logo.png" title="Star Tech &amp; Engineering Ltd "/></a>
</div>
</div>
<div class="col-xs-12 col-sm-6 col-md-6 search-wrap">
<div class="search" id="search">
<select name="category_id">
<option value="0">Categories</option>
<option value="20">Desktop PC</option>
<option value="338">      Apple iMac</option>
<option value="673">      Portable Hard Disk Drive</option>
<option value="378">            ADATA</option>
<option value="738">            G-Technology</option>
<option value="564">            Samsung</option>
<option value="776">            Seagate</option>
<option value="674">            Toshiba</option>
<option value="281">            Transcend</option>
<option value="675">            Western Digital</option>
<option value="360">      SSD</option>
<option value="731">            Galax</option>
<option value="894">            Team</option>
<option value="279">            Adata</option>
<option value="526">            Western Digital</option>
<option value="361">            Transcend</option>
<option value="317">            Samsung</option>
<option value="797">            HP</option>
<option value="416">            PNY</option>
<option value="315">            Corsair</option>
<option value="528">            Kingston</option>
<option value="756">            Gigabyte</option>
<option value="445">            Intel</option>
<option value="712">            Teutons</option>
<option value="896">            Colorful</option>
<option value="880">            Twinmos</option>
<option value="676">      Portable SSD</option>
<option value="677">            Samsung</option>
<option value="801">            HP</option>
<option value="867">            Transcend </option>
<option value="900">            Western Digital</option>
<option value="891">            Adata</option>
<option value="176">      RAM (Desktop)</option>
<option value="506">            GEIL</option>
<option value="245">            Team</option>
<option value="586">            Optane</option>
<option value="517">            Transcend</option>
<option value="241">            TwinMOS</option>
<option value="322">            HP</option>
<option value="239">            Adata</option>
<option value="527">            Kingston</option>
<option value="285">            Corsair</option>
<option value="804">            Gigabyte</option>
<option value="644">            Patriot</option>
<option value="666">      RAM (Laptop)</option>
<option value="667">            GEIL</option>
<option value="671">            Team</option>
<option value="694">            HP</option>
<option value="670">            Kingston</option>
<option value="850">            Patriot</option>
<option value="668">            Adata</option>
<option value="669">            Corsair</option>
<option value="509">      RAM Cooler</option>
<option value="510">            GeIL</option>
<option value="230">      Optical Disk Drive</option>
<option value="258">            External Optical Disk Drive</option>
<option value="256">            Internal Optical Disk Drive</option>
<option value="180">      Sound Card</option>
<option value="409">      Stabilizer</option>
<option value="181">Monitor</option>
<option value="233">UPS</option>
<option value="752">      Online UPS</option>
<option value="753">      Offline UPS</option>
<option value="881">            MaxGreen</option>
<option value="864">            Digital X</option>
<option value="879">            Zigor</option>
<option value="882">            KSTAR</option>
<option value="883">            Power Pac</option>
<option value="811">      Digital X</option>
<option value="57">Tablet PC</option>
<option value="745">      Apple</option>
<option value="339">      Wacom</option>
<option value="173">      Asus</option>
<option value="805">      Amazon</option>
<option value="182">      Lenovo</option>
<option value="298">      HUAWEI</option>
<option value="555">      Microsoft</option>
<option value="558">      Genius</option>
<option value="183">      TwinMOS</option>
<option value="859">      Stylus</option>
<option value="24">Office Equipment</option>
<option value="610">      3D Printer</option>
<option value="189">      Printer</option>
<option value="302">             HP</option>
<option value="304">            Brother</option>
<option value="299">            Canon</option>
<option value="301">            EPSON</option>
<option value="877">            Pantum</option>
<option value="789">            Xerox</option>
<option value="333">            ID Card Printer</option>
<option value="334">            Label Printer</option>
<option value="419">      POS Printer</option>
<option value="430">            RONGTA</option>
<option value="431">            Bixolon</option>
<option value="432">            Posiflex</option>
<option value="433">            Sewoo</option>
<option value="434">            Epson</option>
<option value="435">            Honeywell</option>
<option value="790">            SPRT</option>
<option value="190">      Scanner</option>
<option value="192">      Fax</option>
<option value="587">            Brother</option>
<option value="588">            Panasonic </option>
<option value="327">      Toner</option>
<option value="345">            Brother</option>
<option value="621">            Canon</option>
<option value="346">            HP Toner</option>
<option value="347">            Samsung </option>
<option value="878">            Pantum</option>
<option value="622">      Cartridge</option>
<option value="632">             HP</option>
<option value="810">            Epson</option>
<option value="630">      Conference Systems</option>
<option value="871">      PA SYSTEM</option>
<option value="628">      Money Counting Machine</option>
<option value="626">      Paper Shredder</option>
<option value="493">      IP Phone</option>
<option value="832">      Telephone Set</option>
<option value="355">      Barcode Scanner</option>
<option value="929">      Interactive Board</option>
<option value="816">      IPS</option>
<option value="833">      Laminating</option>
<option value="629">      Projection Screen</option>
<option value="332">      Cash Drawer</option>
<option value="858">      Signage</option>
<option value="187">Projector</option>
<option value="185">Photocopier</option>
<option value="633">       HP</option>
<option value="335">      Toshiba</option>
<option value="336">      Canon</option>
<option value="389">      SHARP</option>
<option value="377">      RICOH</option>
<option value="33">Camera</option>
<option value="618">      Action Camera</option>
<option value="533">      Camera Lenses</option>
<option value="534">            Canon</option>
<option value="535">            Nikon</option>
<option value="884">            Sony</option>
<option value="874">            Tamron</option>
<option value="135">      Digital Camera</option>
<option value="293">            Canon</option>
<option value="290">            Fujifilm</option>
<option value="292">            Nikon</option>
<option value="842">            Panasonic</option>
<option value="289">            Samsung</option>
<option value="291">            Sony</option>
<option value="102">      DSLR</option>
<option value="287">            Canon</option>
<option value="288">            Nikon</option>
<option value="297">            Sony</option>
<option value="286">      Handycam</option>
<option value="901">      Gimbal</option>
<option value="815">      Video Camera</option>
<option value="818">      Camera Flash</option>
<option value="868">      Camera Tripod</option>
<option value="370">Security Camera</option>
<option value="385">      Access Control</option>
<option value="454">            CP Plus</option>
<option value="735">            ZKTeco</option>
<option value="834">            Onspot</option>
<option value="104">      CC Camera</option>
<option value="351">            Dahua</option>
<option value="348">            Jovision</option>
<option value="349">            YHDO</option>
<option value="350">            Hikvision</option>
<option value="364">            Others</option>
<option value="909">      Door Lock</option>
<option value="910">            ZKTeco</option>
<option value="911">            Others</option>
<option value="396">      IP Camera</option>
<option value="397">            Dahua</option>
<option value="540">            Symphony</option>
<option value="398">            Jovision</option>
<option value="399">            Campro</option>
<option value="400">            Hikvision</option>
<option value="725">            Champion</option>
<option value="623">      PTZ Camera</option>
<option value="624">             Dahua</option>
<option value="105">      Dahua CC Camera Package</option>
<option value="807">      Dahua IP Camera Package</option>
<option value="426">      HIKVISION CC Camera Package</option>
<option value="106">      DVR</option>
<option value="835">      NVR</option>
<option value="836">      XVR</option>
<option value="316">      CC Camera Accessories</option>
<option value="638">      Home Security Door Bell</option>
<option value="341">Networking</option>
<option value="556">      Networking Accessories</option>
<option value="585">            Cable Connector</option>
<option value="594">            Cable Tester</option>
<option value="584">            Cables</option>
<option value="593">            Crimping Tool</option>
<option value="603">            Patch Cord</option>
<option value="596">            Punch Down Tool</option>
<option value="680">            MI Receiver</option>
<option value="920">            ONU</option>
<option value="736">            Surge Protector</option>
<option value="136">      Router</option>
<option value="600">             ASUS</option>
<option value="808">            Wavlink</option>
<option value="138">            TP-Link</option>
<option value="809">            Belkin</option>
<option value="137">            D-Link</option>
<option value="536">            Tenda</option>
<option value="215">            TOTOLINK</option>
<option value="139">            NETGEAR</option>
<option value="321">            Mikrotik</option>
<option value="471">            Netis</option>
<option value="643">            Mi</option>
<option value="652">            LINKSYS</option>
<option value="660">            Cisco</option>
<option value="598">            Mercusys</option>
<option value="714">            Perfect</option>
<option value="444">            PROLINK</option>
<option value="318">      Access Point/Network Extender</option>
<option value="653">            LINKSYS</option>
<option value="727">            Mi</option>
<option value="548">            NETGEAR</option>
<option value="672">            Netis</option>
<option value="551">            Tenda</option>
<option value="550">            TOTOLINK</option>
<option value="549">            TP-Link</option>
<option value="921">            Wavlink</option>
<option value="662">            Cisco</option>
<option value="760">            MikroTik</option>
<option value="912">            D-Link</option>
<option value="319">      LAN Card</option>
<option value="582">            D-Link</option>
<option value="581">            Tenda</option>
<option value="583">            TOTOLINK</option>
<option value="580">            TP-Link</option>
<option value="913">            Wavlink</option>
<option value="744">            Perfect</option>
<option value="870">            Ugreen</option>
<option value="320">      Network Switch</option>
<option value="424">            D-Link</option>
<option value="902">            Dell</option>
<option value="654">            LINKSYS</option>
<option value="425">            Micronet</option>
<option value="423">            MikroTik</option>
<option value="422">            NETGEAR</option>
<option value="547">            Tenda</option>
<option value="465">            TOTOLINK</option>
<option value="421">            TP-Link</option>
<option value="661">            Cisco</option>
<option value="743">            Perfect</option>
<option value="892">            Netis</option>
<option value="441">      KVM SWITCH</option>
<option value="344">      Modem</option>
<option value="120">Accessories</option>
<option value="226">      Gaming Accessories</option>
<option value="492">            Gamepad</option>
<option value="490">            Headphone</option>
<option value="487">            Keyboard</option>
<option value="488">            Mouse</option>
<option value="489">            Mouse Pad</option>
<option value="761">            Gaming Chair</option>
<option value="886">            Gaming Desk</option>
<option value="227">      Keyboard</option>
<option value="616">            GAMDIAS</option>
<option value="456">            RAZER</option>
<option value="462">            Apple</option>
<option value="244">            A4 TECH</option>
<option value="442">            Cooler Master</option>
<option value="461">            Dell</option>
<option value="437">            GIGABYTE</option>
<option value="715">            Havit</option>
<option value="436">            HP</option>
<option value="242">            Logitech</option>
<option value="565">            Microsoft</option>
<option value="466">            Rapoo</option>
<option value="679">            Xiaomi</option>
<option value="698">            MaxGreen</option>
<option value="889">            MotoSpeed</option>
<option value="854">            Cougar</option>
<option value="888">            Black Cat</option>
<option value="450">            Delux</option>
<option value="840">            Micropack</option>
<option value="751">            Prolink</option>
<option value="931">            KWG</option>
<option value="228">      Mouse</option>
<option value="614">            GAMDIAS</option>
<option value="455">             RAZER</option>
<option value="464">            Apple</option>
<option value="678">            Xiaomi</option>
<option value="531">            A4 TECH</option>
<option value="463">            Dell</option>
<option value="451">            Delux</option>
<option value="248">            HP</option>
<option value="247">            Logitech</option>
<option value="467">            Rapoo</option>
<option value="897">            Corsair</option>
<option value="688">            Havit</option>
<option value="829">            SteelSeries</option>
<option value="699">            MaxGreen</option>
<option value="762">            Lenovo</option>
<option value="749">            Prolink</option>
<option value="919">            Golden Field</option>
<option value="890">            MotoSpeed</option>
<option value="932">            KWG</option>
<option value="839">            Micropack</option>
<option value="237">      Headphone</option>
<option value="615">            GAMDIAS</option>
<option value="457">            RAZER</option>
<option value="696">            Audio Technica</option>
<option value="821">            Bose</option>
<option value="779">            Lenovo</option>
<option value="708">            Pioneer</option>
<option value="700">            Sennheiser</option>
<option value="478">            HP</option>
<option value="268">            Logitech</option>
<option value="681">            Xiaomi</option>
<option value="687">            Havit</option>
<option value="270">            A4 TECH</option>
<option value="553">            Rapoo</option>
<option value="479">            Genius</option>
<option value="849">            JBL</option>
<option value="772">            Microlab</option>
<option value="846">            Micropack</option>
<option value="729">            Edifier</option>
<option value="750">            Prolink</option>
<option value="831">            SteelSeries</option>
<option value="837">            1More</option>
<option value="915">            Cooler Master</option>
<option value="885">            Corsair</option>
<option value="876">            Jabra</option>
<option value="873">            Casio</option>
<option value="458">      Mouse Pad</option>
<option value="459">            RAZER</option>
<option value="806">            Gamdias</option>
<option value="606">            HP</option>
<option value="796">            Rapoo</option>
<option value="823">            Havit</option>
<option value="830">            SteelSeries </option>
<option value="229">      Speaker &amp; Home Theater</option>
<option value="690">             HP</option>
<option value="657">             Razer</option>
<option value="685">            A4Tech</option>
<option value="561">            Altec Lansing</option>
<option value="250">            Creative</option>
<option value="875">            Digital X</option>
<option value="664">            Edifier</option>
<option value="452">            F&amp;D</option>
<option value="557">            Genius</option>
<option value="908">            Golden Field</option>
<option value="716">            Havit</option>
<option value="249">            Microlab</option>
<option value="843">            Micropack</option>
<option value="253">            Sony</option>
<option value="468">            Xtreme</option>
<option value="342">            Logitech</option>
<option value="693">            Dell</option>
<option value="683">            Xiaomi</option>
<option value="728">            Bose</option>
<option value="757">            Avermedia</option>
<option value="898">            Philips</option>
<option value="646">            Others</option>
<option value="718">      Bluetooth Speakers</option>
<option value="577">      Ear Phone</option>
<option value="872">            Sennheiser</option>
<option value="640">            RAZER</option>
<option value="682">            Xiaomi</option>
<option value="692">            HP</option>
<option value="775">            A4Tech</option>
<option value="905">            Apple</option>
<option value="730">            Edifier</option>
<option value="578">            Rapoo</option>
<option value="773">            Microlab</option>
<option value="774">            UiiSii</option>
<option value="802">            Havit</option>
<option value="825">            Remax</option>
<option value="795">            Baseus</option>
<option value="865">            JBL</option>
<option value="844">            Micropack</option>
<option value="856">            Samsung</option>
<option value="838">            1MORE</option>
<option value="869">            Jabra</option>
<option value="855">            Huawei</option>
<option value="225">      Laptop Accessories </option>
<option value="514">            Adapter</option>
<option value="520">            CADDY</option>
<option value="515">            Cooler</option>
<option value="522">            Display</option>
<option value="524">            DVD Writer</option>
<option value="516">            Keyboard</option>
<option value="605">            Laptop Battery</option>
<option value="697">            Laptop Desk</option>
<option value="518">            Laptop Locker</option>
<option value="392">            Laptop Bag</option>
<option value="570">      Microphone</option>
<option value="571">            RAZER</option>
<option value="709">            RODE</option>
<option value="862">            Sennheiser</option>
<option value="739">            Zoom</option>
<option value="659">            Panasonic</option>
<option value="691">            Boya</option>
<option value="706">            Audio Technica</option>
<option value="758">            AVermedia </option>
<option value="930">            Logitech</option>
<option value="887">            TEV</option>
<option value="494">      Memory Card</option>
<option value="495">            PNY</option>
<option value="707">            SanDisk</option>
<option value="787">            Transcend</option>
<option value="791">            Apacer</option>
<option value="788">            Adata</option>
<option value="393">      Pen Drive</option>
<option value="895">            Team</option>
<option value="713">            Teutons</option>
<option value="401">            Transcend</option>
<option value="402">            TWINMOS</option>
<option value="777">            HP</option>
<option value="443">            PNY</option>
<option value="394">            ADATA</option>
<option value="711">            Ugreen</option>
<option value="695">            Protec</option>
<option value="647">            SanDisk</option>
<option value="759">            Kingston</option>
<option value="793">            Apacer</option>
<option value="828">            Others</option>
<option value="295">      Power Bank</option>
<option value="473">            Adata</option>
<option value="907">            Energizer</option>
<option value="470">            HP</option>
<option value="475">            Huawei</option>
<option value="893">            Micropack</option>
<option value="579">            Rapoo</option>
<option value="477">            TP-Link</option>
<option value="476">            XIAOMI</option>
<option value="819">            Dell</option>
<option value="710">            Ugreen</option>
<option value="824">            Remax</option>
<option value="474">            Apacer</option>
<option value="822">            Havit</option>
<option value="619">      Presenter</option>
<option value="620">            Logitech</option>
<option value="781">            Prolink</option>
<option value="724">            Targus</option>
<option value="841">            Micropack</option>
<option value="631">            Others</option>
<option value="236">      Webcam</option>
<option value="609">            A4 TECH</option>
<option value="608">            Logitech</option>
<option value="513">      Converter &amp; Cable</option>
<option value="231">      TV Card</option>
<option value="259">            External TV Card</option>
<option value="546">      HDD-SSD Enclosure</option>
<option value="918">            Orico</option>
<option value="917">            Ugreen</option>
<option value="726">      Power Strip</option>
<option value="914">      Thermal Paste</option>
<option value="529">      Digital Voice Recorder</option>
<option value="491">      PC Lighting &amp; LED Strips</option>
<option value="196">Software</option>
<option value="500">      Adobe</option>
<option value="198">      Antivirus</option>
<option value="414">            For Home User</option>
<option value="413">            For Business Users</option>
<option value="415">            Data Encryption</option>
<option value="649">            Backup and Recovery</option>
<option value="650">            Data  Loss Prevention</option>
<option value="411">      Microsoft</option>
<option value="480">            MS Office</option>
<option value="199">            Windows</option>
<option value="778">      Nuance</option>
<option value="782">      vmware</option>
<option value="783">      AutoDesk</option>
<option value="784">      REDHAT</option>
<option value="110">Server &amp; Storage</option>
<option value="140">      Server</option>
<option value="142">            Clone Server</option>
<option value="223">            Dell</option>
<option value="144">            HP</option>
<option value="145">            NAS</option>
<option value="820">            Cisco</option>
<option value="148">      Workstation</option>
<option value="505">             Dell</option>
<option value="504">             HP</option>
<option value="899">      Storage</option>
<option value="763">      Accessories</option>
<option value="765">            HDD</option>
<option value="766">            Power Supply</option>
<option value="764">            HDD Bay</option>
<option value="768">            RAID Controller</option>
<option value="769">            Ram</option>
<option value="34">Television</option>
<option value="935">      Starex</option>
<option value="149">      Sony</option>
<option value="150">      Samsung</option>
<option value="368">      LG</option>
<option value="771">      Sky view</option>
<option value="702">Air Conditioner</option>
<option value="703">      GENERAL</option>
<option value="704">      CARRIER</option>
<option value="860">      Midea</option>
<option value="755">Gadget</option>
<option value="813">      Daily Lifestyle</option>
<option value="812">      Smart Watch</option>
<option value="904">      TV Box</option>
<option value="861">Deals</option>
</select>
<div class="input-group">
<input autocomplete="off" name="search" placeholder="Search" type="text" value=""/><ul class="dropdown-menu"></ul>
<button class="search-icon-desktop" type="button"><i class="fa fa-search"></i></button>
</div>
<div class="clear"></div>
</div> </div>
<div class="col-xs-6 col-sm-4 col-md-4 no-pad-xs">
<div class="icons">
<span class="search-toggle"><i class="fa fa-search"></i></span>
<span class="compare" id="compare" title="Compare (0)"><a href="https://www.startech.com.bd/product/compare"><i class="fa fa-sliders"></i></a><span class="value">0</span></span>
<span class="cart" id="cart">
<span class="cart-toggler" title="0 item(s)"><i class="fa fa-shopping-cart"></i><span class="value">0</span></span>
<ul class="mini-cart">
<li class="loading"><i aria-hidden="true" class="fa fa-spinner"></i><p class="text-center">Loading...</p></li>
</ul>
</span>
</div>
<a class="pc-builder-btn" href="https://www.startech.com.bd/tool/pc_builder"><i class="fa fa-desktop desktop-icon"></i><span class="desktop-icom">Build Your Own Pc</span></a>
<div class="clear"></div>
</div>
</div>
</div>
</div>
<div class="main-nav">
<div class="container">
<nav class="nav" id="main-nav">
<ul class="responsive-menu">
<li class="has-child c-1">
