<html lang="en" xmlns:fb="http://ogp.me/ns/fb#"><head>
<title>Free Online Girl Games - MafaGames.Com</title>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<meta content="girl games, free games, online games, mafa games" name="keywords"/>
<meta content="Play Free Girl Games at MafaGames.Com. New Girl Games are added Everyday So You Will Never Get Bored at Here, Much Fun!" name="description"/>
<link href="/favicon.ico" rel="shortcut icon"/>
<link href="http://www.mafagames.com/images/logo100x100.jpg" rel="image_src"/>
<link href="/css/pink/layout.css?2014081601" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster.css" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster-pink.css" rel="stylesheet" type="text/css"/>
<script src="https://www.googletagservices.com/activeview/js/current/osd.js?cb=%2Fr20100101"></script><script id="google_shimpl" src="https://pagead2.googlesyndication.com/pagead/js/r20191015/r20190131/show_ads_impl.js"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script src="/js/pink/jquery.1.8.2.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.simplemodal.1.4.4.min.js" type="text/javascript"></script>
<script src="/js/pink/masonry.pkgd.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.tooltipster.min.js" type="text/javascript"></script>
<script src="/js/pink/functions.js?2014071801" type="text/javascript"></script>
<script>var IsModalPage=false;</script>
<link href="/rss.xml" rel="alternate" title="New Games" type="application/rss+xml"/>
<script type="text/javascript">
        window.cookieconsent_options = { "message":"We use cookies to offer you a better browsing experience, analyze site traffic, personalize content, and serve targeted advertisements. Read about how we use cookies and how you can control them by clicking [More Info]. If you continue to use this site, you consent to our use of cookies.","dismiss":"Got it!","learnMore":"More info","link":"/page/Privacy-Policy","target":"_blank","theme":"dark-bottom" };
    </script>
<script src="//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/1.0.10/cookieconsent.min.js" type="text/javascript"></script>
<script src="/js/pink/bioep.js" type="text/javascript"></script>
<style type="text/css">#bio_ep_bg {display: none; position: fixed; top: 0; left: 0; width: 100%; height: 100%; background-color: #000; opacity: 0.8; z-index: 10001;}#bio_ep {display: none; position: fixed;width:940px;height:460px; background:#CA3C8C; font-family: 'Titillium Web', sans-serif; font-size: 12px; left: 50%; top: 50%; transform: translateX(-50%) translateY(-50%); -webkit-transform: translateX(-50%) translateY(-50%); -ms-transform: translateX(-50%) translateY(-50%);box-shadow: 0px 1px 4px 0 rgba(0,0,0,0.5); z-index: 10002;border-radius: 15px; -webkit-border-radius: 15px; -moz-border-radius: 15px; -ms-border-radius: 15px; -o-border-radius: 15px;color:#fff;text-align:center;}#bio_ep_close {position: absolute; left: 100%; margin: -15px 0 0 -28px; background: url(/images/pink/delete.png) 0 0px; width: 44px;height: 44px;cursor: pointer;}#bio_ep_title {color:#FFF;height:49px;text-align:center;width:940px;float:left;padding: 10px 0 0 0;}#bio_ep div.thumb{	width: 180px;	height: 135px; } #bio_ep_games {width:580px;float:left;margin:5px;} #bio_ep_rightad {width:340px;float:left;} </style><link as="script" href="https://adservice.google.co.uk/adsid/integrator.js?domain=mafagames.com" rel="preload"/><script src="https://adservice.google.co.uk/adsid/integrator.js?domain=mafagames.com" type="text/javascript"></script><link as="script" href="https://adservice.google.com/adsid/integrator.js?domain=mafagames.com" rel="preload"/><script src="https://adservice.google.com/adsid/integrator.js?domain=mafagames.com" type="text/javascript"></script><link as="script" href="https://pagead2.googlesyndication.com/pagead/js/r20191015/r20190131/show_ads_impl.js" rel="preload"/><link href="//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/1.0.10/dark-bottom.css" rel="stylesheet" type="text/css"/></head>
<body>
<div class="header" id="sticky_top">
<div class="top">
<div class="top_logo left"><a href="/"><img src="/images/pink/logo.png"/></a></div>
<div class="top_nav left">
<ul id="jsddm">
<li><a class="tooltip" href="/new-games" title="New Games"><img src="/images/pink/top-new.png"/><br/>New</a></li>
<li><a class="tooltip" href="/best-games" title="Best Games"><img src="/images/pink/top-best.png"/><br/>Best</a></li>
<li><a class="tooltip" href="/hot-games" title="Hot Games"><img src="/images/pink/top-hot.png"/><br/>Hot</a></li>
<li><a class="tooltip" href="/Barbie-games" title="Barbie Games"><img src="/images/pink/top-tags/Barbie.png"/><br/>Barbie</a></li>
<li><a class="tooltip" href="/Cartoon-games" title="Cartoon Games"><img src="/images/pink/top-tags/Cartoon.png"/><br/>Cartoon</a></li>
<li><a class="tooltip" href="/Cooking-games" title="Cooking Games"><img src="/images/pink/top-tags/Cooking.png"/><br/>Cooking</a></li>
<li><a class="tooltip" href="/Dress-Up-games" title="Dress Up Games"><img src="/images/pink/top-tags/Dress-Up.png"/><br/>Dress Up</a></li>
<li><a class="tooltip" href="/Frozen-games" title="Frozen Games"><img src="/images/pink/top-tags/Frozen.png"/><br/>Frozen</a></li>
<li><a class="tooltip" href="/Make-Up-games" title="Make Up Games"><img src="/images/pink/top-tags/Make-Up.png"/><br/>Make Up</a></li>
<li><a class="tooltip" href="/Makeover-games" title="Makeover Games"><img src="/images/pink/top-tags/Makeover.png"/><br/>Makeover</a></li>
<li><a class="tooltip" href="/tags.php" title="All Game Tags"><img src="/images/pink/top-tags.png"/><br/>Tags</a></li>
<li><a href="#" onclick="return false;"><img src="/images/pink/top-played.png"/><br/>Played</a>
<ul id="playedgameslist"><li class="jsddm_text">You haven't played any game</li></ul>
</li>
<li id="SearchImage">
<div id="SearchButtonDiv" style="position:relative;color:#fff;">
<img id="SearchButton" src="/images/pink/top-search.png"/><br/>Search
						<div id="SearchDiv">
<form action="/initial-search" id="SearchForm" method="post">
<input maxlength="50" name="keywords" type="text" value=""/>
<span><input name="submit" type="submit" value=""/></span>
</form>
</div>
</div>
</li>
</ul>
</div>
</div>
</div>
<div class="header"></div>
<script src="/js/pink/loadgameswhilescroll.js?2014081406" type="text/javascript"></script>
<div class="allgames" style="width: 950px; position: relative; height: 2465px;">
<div class="thumb" id="Thumb-13250-3867" style="position: absolute; left: 190px; top: 435px;"><a href="/Cotton-Candy-Shop"><img alt="" src="http://www.mafagames.com/thumb/3/Cotton-Candy-Shop.jpg"/><span class="GameName" id="GameName-13250-3867">Cotton Candy Shop</span><span class="GameRating" id="GameRating-13250-3867"><span style="width: 65px;"></span></span></a></div>
<div class="thumb" id="Thumb-13310-6400" style="position: absolute; left: 380px; top: 435px;"><a href="/Sisters-Breakup-Plan"><img alt="" src="http://www.mafagames.com/thumb/3/Sisters-Breakup-Plan.jpg"/><span class="GameName" id="GameName-13310-6400">Sisters Breakup Plan</span><span class="GameRating" id="GameRating-13310-6400"><span style="width: 67.5555px;"></span></span></a></div>
<div class="thumb" id="Thumb-13164-8631" style="position: absolute; left: 570px; top: 435px;"><a href="/Frozen-Sisters-April-Fool-Joy"><img alt="" src="http://www.mafagames.com/thumb/3/Frozen-Sisters-April-Fool-Joy.jpg"/><span class="GameName" id="GameName-13164-8631">Frozen Sisters April Fool Joy</span><span class="GameRating" id="GameRating-13164-8631"><span style="width: 59.4286px;"></span></span></a></div>
<div class="thumb" id="Thumb-13223-5125" style="position: absolute; left: 760px; top: 435px;"><a href="/Princess-Different-Hairstyle-Design"><img alt="" src="http://www.mafagames.com/thumb/3/Princess-Different-Hairstyle-Design.jpg"/><span class="GameName" id="GameName-13223-5125">Princess Different Hairstyle Design</span><span class="GameRating" id="GameRating-13223-5125"><span style="width: 54.7369px;"></span></span></a></div>
<div class="thumb" id="Thumb-13269-5886" style="position: absolute; left: 0px; top: 580px;"><a href="/Princesses-Favorite-Brands-Shopping"><img alt="" src="http://www.mafagames.com/thumb/3/Princesses-Favorite-Brands-Shopping.jpg"/><span class="GameName" id="GameName-13269-5886">Princesses Favorite Brands Shopping</span><span class="GameRating" id="GameRating-13269-5886"><span style="width: 70.2439px;"></span></span></a></div>
<div class="thumb" id="Thumb-13113-3824" style="position: absolute; left: 190px; top: 580px;"><a href="/Disney-Princesses-Weekend-Night-Party"><img alt="" src="http://www.mafagames.com/thumb/3/Disney-Princesses-Weekend-Night-Party.jpg"/><span class="GameName" id="GameName-13113-3824">Disney Princesses Weekend Night Party</span><span class="GameRating" id="GameRating-13113-3824"><span style="width: 70.2439px;"></span></span></a></div>
<div class="thumb" id="Thumb-13225-7225" style="position: absolute; left: 380px; top: 580px;"><a href="/Ice-Slushy-Maker"><img alt="" src="http://www.mafagames.com/thumb/3/Ice-Slushy-Maker.jpg"/><span class="GameName" id="GameName-13225-7225">Ice Slushy Maker</span><span class="GameRating" id="GameRating-13225-7225"><span style="width: 59.3334px;"></span></span></a></div>
<div class="thumb" id="Thumb-13190-2551" style="position: absolute; left: 570px; top: 580px;"><a href="/Fun-Race-3d"><img alt="" src="http://www.mafagames.com/thumb/3/Fun-Race-3d.jpg"/><span class="GameName" id="GameName-13190-2551">Fun Race 3D</span><span class="GameRating" id="GameRating-13190-2551"><span style="width: 62.4px;"></span></span></a></div>
<div class="thumb" id="Thumb-13145-1076" style="position: absolute; left: 760px; top: 580px;"><a href="/Princess-Anna-New-Hairstyles"><img alt="" src="http://www.mafagames.com/thumb/3/Princess-Anna-New-Hairstyles.jpg"/><span class="GameName" id="GameName-13145-1076">Princess Anna New Hairstyles</span><span class="GameRating" id="GameRating-13145-1076"><span style="width: 59.1304px;"></span></span></a></div>
<div class="thumb" id="Thumb-13209-4295" style="position: absolute; left: 0px; top: 725px;"><a href="/Princesses-Kooky-Purses"><img alt="" src="http://www.mafagames.com/thumb/3/Princesses-Kooky-Purses.jpg"/><span class="GameName" id="GameName-13209-4295">Princesses Kooky Purses</span><span class="GameRating" id="GameRating-13209-4295"><span style="width: 71.579px;"></span></span></a></div>
<div class="thumb" id="Thumb-13191-9657" style="position: absolute; left: 190px; top: 725px;"><a href="/Choose-Your-Crazy-Disco-Style"><img alt="" src="http://www.mafagames.com/thumb/3/Choose-Your-Crazy-Disco-Style.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-13191-9657">Choose Your Crazy Disco Style</span><span class="GameRating" id="GameRating-13191-9657"><span style="width: 70.5263px;"></span></span></a></div>
<div class="thumb" id="Thumb-13194-8054" style="position: absolute; left: 380px; top: 725px;"><a href="/Fashionista-Manhattan-Rush"><img alt="" src="http://www.mafagames.com/thumb/3/Fashionista-Manhattan-Rush.jpg"/><span class="GameName" id="GameName-13194-8054">Fashionista Manhattan Rush</span><span class="GameRating" id="GameRating-13194-8054"><span style="width: 69.3334px;"></span></span></a></div>
<div class="thumb" id="Thumb-13192-9671" style="position: absolute; left: 570px; top: 725px;"><a href="/Princess-Steampunk"><img alt="" src="http://www.mafagames.com/thumb/3/Princess-Steampunk.jpg"/><span class="GameName" id="GameName-13192-9671">Princess Steampunk</span><span class="GameRating" id="GameRating-13192-9671"><span style="width: 73.0434px;"></span></span></a></div>
<div class="thumb" id="Thumb-13121-2256" style="position: absolute; left: 760px; top: 725px;"><a href="/Elsa-S-Funny-Selfie"><img alt="" src="http://www.mafagames.com/thumb/3/Elsa-S-Funny-Selfie.jpg"/><span class="GameName" id="GameName-13121-2256">Elsa's Funny Selfie</span><span class="GameRating" id="GameRating-13121-2256"><span style="width: 49.5238px;"></span></span></a></div>
<div class="thumb" id="Thumb-13136-5727" style="position: absolute; left: 0px; top: 870px;"><a href="/Princesses-Incurable-Romantics"><img alt="" src="http://www.mafagames.com/thumb/3/Princesses-Incurable-Romantics.jpg"/><span class="GameName" id="GameName-13136-5727">Princesses Incurable Romantics</span><span class="GameRating" id="GameRating-13136-5727"><span style="width: 67.451px;"></span></span></a></div>
<div class="thumb" id="Thumb-13147-2624" style="position: absolute; left: 190px; top: 870px;"><a href="/Yearly-Fashionistas-Rundown"><img alt="" src="http://www.mafagames.com/thumb/3/Yearly-Fashionistas-Rundown.jpg"/><span class="GameName" id="GameName-13147-2624">Yearly Fashionistas Rundown</span><span class="GameRating" id="GameRating-13147-2624"><span style="width: 73.5135px;"></span></span></a></div>
<div class="thumb" id="Thumb-13130-9218" style="position: absolute; left: 380px; top: 870px;"><a href="/Princess-Cherry-Blossom-Celebration"><img alt="" src="http://www.mafagames.com/thumb/3/Princess-Cherry-Blossom-Celebration.jpg"/><span class="GameName" id="GameName-13130-9218">Princess Cherry Blossom Celebration</span><span class="GameRating" id="GameRating-13130-9218"><span style="width: 71.7949px;"></span></span></a></div>
<div class="thumb" id="Thumb-13116-1409" style="position: absolute; left: 570px; top: 870px;"><a href="/Barbie-S-Surprise-Birthday-Party"><img alt="" src="http://www.mafagames.com/thumb/3/Barbie-S-Surprise-Birthday-Party.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-13116-1409">Barbie's Surprise Birthday Party</span><span class="GameRating" id="GameRating-13116-1409"><span style="width: 69.5652px;"></span></span></a></div>
<div class="thumb" id="Thumb-13053-4310" style="position: absolute; left: 760px; top: 870px;"><a href="/Disney-Princesses-Eiffel-Tower-Visiting"><img alt="" src="http://www.mafagames.com/thumb/3/Disney-Princesses-Eiffel-Tower-Visiting.jpg"/><span class="GameName" id="GameName-13053-4310">Disney Princesses Eiffel Tower Visiting</span><span class="GameRating" id="GameRating-13053-4310"><span style="width: 68.9655px;"></span></span></a></div>
<div class="thumb" id="Thumb-13091-6999" style="position: absolute; left: 0px; top: 1015px;"><a href="/My-Sister-S-Wedding-Day"><img alt="" src="http://www.mafagames.com/thumb/3/My-Sister-S-Wedding-Day.jpg"/><span class="GameName" id="GameName-13091-6999">My Sister's Wedding Day</span><span class="GameRating" id="GameRating-13091-6999"><span style="width: 67.8261px;"></span></span></a></div>
<div class="thumb" id="Thumb-13036-2168" style="position: absolute; left: 190px; top: 1015px;"><a href="/Princesses-Graduation-Beach-Party"><img alt="" src="http://www.mafagames.com/thumb/3/Princesses-Graduation-Beach-Party.jpg"/><span class="GameName" id="GameName-13036-2168">Princesses Graduation Beach Party</span><span class="GameRating" id="GameRating-13036-2168"><span style="width: 75.1515px;"></span></span></a></div>
<div class="thumb" id="Thumb-13060-6830" style="position: absolute; left: 380px; top: 1015px;"><a href="/Barbie-S-Fashion-Wardrobe"><img alt="" src="http://www.mafagames.com/thumb/3/Barbie-S-Fashion-Wardrobe.jpg"/><span class="GameName" id="GameName-13060-6830">Barbie's Fashion Wardrobe</span><span class="GameRating" id="GameRating-13060-6830"><span style="width: 64.4445px;"></span></span></a></div>
<div class="thumb" id="Thumb-12986-1514" style="position: absolute; left: 570px; top: 1015px;"><a href="/Elsa-Long-Hair-Vs-Short-Hair-Fashion"><img alt="" src="http://www.mafagames.com/thumb/3/Elsa-Long-Hair-Vs-Short-Hair-Fashion.jpg"/><span class="GameName" id="GameName-12986-1514">Elsa Long Hair Vs Short Hair Fashion</span><span class="GameRating" id="GameRating-12986-1514"><span style="width: 61.1236px;"></span></span></a></div>
<div class="thumb" id="Thumb-12995-5602" style="position: absolute; left: 760px; top: 1015px;"><a href="/Princesses-Spring-Shopping-Spree"><img alt="" src="http://www.mafagames.com/thumb/3/Princesses-Spring-Shopping-Spree.jpg"/><span class="GameName" id="GameName-12995-5602">Princesses Spring Shopping Spree</span><span class="GameRating" id="GameRating-12995-5602"><span style="width: 61.7143px;"></span></span></a></div>
<div class="thumb" id="Thumb-13081-1900" style="position: absolute; left: 0px; top: 1160px;"><a href="/Anime-Avatar-Creator"><img alt="" src="http://www.mafagames.com/thumb/3/Anime-Avatar-Creator.jpg"/><span class="GameName" id="GameName-13081-1900">Anime Avatar Creator</span><span class="GameRating" id="GameRating-13081-1900"><span style="width: 73.8462px;"></span></span></a></div>
<div class="thumb" id="Thumb-13076-7847" style="position: absolute; left: 190px; top: 1160px;"><a href="/Dazzling-Festival-Braids"><img alt="" src="http://www.mafagames.com/thumb/3/Dazzling-Festival-Braids.jpg"/><span class="GameName" id="GameName-13076-7847">Dazzling Festival Braids</span><span class="GameRating" id="GameRating-13076-7847"><span style="width: 66.9091px;"></span></span></a></div>
