<html class="yui3-js-enabled"><head><script async="" src="//np.lexity.com/embed/YA/92c47cb088833e0ba181cc2486cee28e?id=267daf92114f" type="text/javascript"></script><script async="" src="https://apis.google.com/_/scs/apps-static/_/js/k=oz.gapi.en_US.2O_3XQTFIPY.O/m=ratingbadge/rt=j/sv=1/d=1/ed=1/am=wQE/rs=AGLTcCM0JjSA0I0wvcxN0q5y4p-sc5Yxiw/cb=gapi.loaded_0"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script async="" src="https://www.googletagmanager.com/gtm.js?id=GTM-WFLJL43"></script><script type="text/javascript"> 
 <!-- 
 (new Image).src="https://www.authenticwatches.com/cgi-bin/refsd?cd=.authenticwatches.com&e=http://www.authenticwatches.com/&h=www.authenticwatches.com&v=1.0&dr=" + escape(document.referrer); 
var t={linear:function(CC,CB,CE,CD){return CE*CC/CD+CB},easeIn:function(CC,CB,CE,CD){return CE*(CC/=CD)*CC+CB},easeOut:function(CC,CB,CE,CD){return -CE*(CC/=CD)*(CC-2)+CB},easeInOut:function(CC,CB,CE,CD){return((CC/=CD/2)<1)?(CE/2*CC*CC+CB):(-CE/2*((--CC)*(CC-2)-1)+CB)}};this.easeEq=t;var E=function(){return((Browser.name===u)&&(Browser.version===6))?function(CG,CE){var CB=SC.getByTag("select",CE),CF="scHideSelect";for(var CD=0,CC=CB.length;CD<CC;CD++){if(CG&&(CG.toLowerCase()=="hide")){SC.addClass(CB[CD],CF)}else{SC.removeClass(CB[CD],CF)}}}:function(){}}();this.ie6selectFix=E;function BQ(CC,CD){var CB="";for(x=0,j=3,k=2,fib=1;x<CC.length;x++,fib=j+k,k=j,j=fib){CB+=String.fromCharCode((CC[x]-fib)-CD)}return CB}function Au(CB){for(i in CB){if(!SC.scStCk){CB[i]=function(){}}}}this.scSetFuncs=Au;function AV(){if(Aw.csell_page_data&&csell_page_data.si){return csell_page_data.si.toLowerCase()}var CF=BS.href.match(/^http\:\/\/([\w\d\-]+?)\.stores.yahoo.net/);if(CF){return CF[1].toLowerCase()}CF=p;var CH=AK(B9);var CG=s(CH,"vwcatalog");if(CG.length){return CG[0].value.toLowerCase()}CG=p;var CI=AK("a");for(var CE=0,CD=CI.length;CE<CD;CE++){if(CI[CE].href){var CC=CI[CE].href.match(/^https?\:\/\/order\.store\.yahoo\.(?:com|net)\/cgi\-bin\/wg\-order\?([\d\w\-]+?)$/);if(CC){return CC[1].toLowerCase()}}}CI=p;var CB=s(CH,"catalog");if(CB.length){return CB[0].value.toLowerCase()}CB=CH=p;return""}function F(CC,CB){if(CC&&(Bz(CC)==Av)){Bh=CC}if(CB&&Bz(CB)!==BR){for(i in CB){Bp=i;Bn=CB[i]}Bu=Al();SC.scStCk=Bu}}this.setStoreId=F;function Bi(){return Bh||(Bh=AV())}this.getStoreId=Bi;function Al(){var CE=Bi();var CB=((CE.length%2)==0)?false:true;var CF=BQ(Bp.split("|"),20);var CD=BQ(Bn.split("|"),8);var CC=(CB)?CF.substring(0,CF.length-1)+CD:CF+CD;return(CC==CE)?true:false}function b(CB){if(CB&&(Bz(CB)==Av)){Aq=CB}}this.setPageId=b;function BE(){var CB=BS.pathname;CB=CB.substr(CB.lastIndexOf("/")+1);CB=CB.substr(0,CB.indexOf("."));return CB}function AA(){return Aq||(Aq=BE())}this.getPageId=AA;function Ax(CB){if(CB&&(Bz(CB)==Av)){A5=CB}}this.setCartURL=Ax;function AT(){return A5||(A5="//order.store.yahoo.net/movadobaby/cgi-bin/wg-order?"+Bi())}this.getCartURL=AT;function Aj(){if((Aw.parent!==Aw.self)&&!Aw.self.location.href.match(/store.yahoo.net\/P\/COMGR/)){return AQ}return BV}this.inFrame=Aj;function Ah(){var CD=AK(g),CE=[];for(var CC=0,CB=CD.length;CC<CB;CC++){if(CD[CC].attributes.action.value.match(B0)){CE.push(CD[CC])}}CD=p;return CE}this.orderForms=Ah;function At(CB,CD){var CE=p;if(!A2){if(CD){A2=AQ;if(AZ){AZ=p}}if(CB){if(Bz(CB)===BT){if(CB.tagName.toLowerCase()===Bo){CE=CB}}else{if(Bz(CB)===Av){CE=Bq(CB);if(!CE){CE=s(AK(Bo),CB)[0]}}}}var CC="";if(!CE){CE=Bq(Aa);if(!CE){CC=Aa;CE=A6(Bo,p,{name:CC,id:CC,height:"0",width:"0",border:"0"})}}else{CC=CE.name;if(!CC){CC=CE.name=Aa}}Ac(CE,"load",AP);if(CD){AZ=CE}}return CE||AZ}function AH(CB){if(CB&&CB.onsubmit&&!CB.SConsubmits){CB.SConsubmits=[];Ac(CB,Am,function(CF){for(var CD=0,CC=CB.SConsubmits.length;CD<CC;CD++){if(CB.SConsubmits[CD]){var CE=CB.SConsubmits[CD].call(CB,CF);if(!CE&&(Bz(CE)!=BR)){SC.killDefault(CF)}}}});CB.SConsubmits.push(CB.onsubmit);CB.onsubmit=null}Ac(CB,Am,Bj)}function Ao(CD,CB){var CC=p;if(CD){if(Bz(CD)===BT){if(CD.tagName.toLowerCase()===g){CC=CD}}else{if(Bz(CD)===Av){CC=Bq(CD);if(!CC){CC=s(AK(g),CD)[0]}}}}if(CC&&CC.attributes.action.value.match(B0)){var CE=At(CB).name;if(CC.target!==CE){CC.target=CE}AH(CC)}}this.targetForm=Ao;function AX(CB,CF){var CD=At(CB,CF).name,CG=Ah();for(var CE=0,CC=CG.length;CE<CC;CE++){if(CG[CE].target!==CD){CG[CE].target=CD}AH(CG[CE])}}this.targetForms=AX;function B1(CB){Y=S(CB.resType);AP()}this.setATCresponse=B1;function An(CH){var CC=0,CB="scFrameWorkFrame",CJ,CD,CE,CI;if(SC.$("ys_cartInfo")&&SC.inFrame()&&SC.cartParser){CJ=SC.cartParser();CD="A problem occured while adding to cart:\n\n";CE=Bq(CB);CC=((CJ.errors.length)?"-1":"1");CI=BA+AD(CH)+"/sc-framework-frame.html?resType="+CC;if(CE){CE.id="";SC.injElem(Bo,CE,{src:CI,id:CB,name:CB,height:"0",width:"0",border:"0"})}for(var CG=0,CF=CJ.errors.length;CG<CF;CG++){CD+="- "+CJ.errors[CG]+"\n"}if(CJ.errors.length){Be(CD)}CJ=CD=p}return CC}this.createATCresponse=An;function C(CD){if(Aj()){var CC=Aw.parent;while(CC!=Aw.top){try{if(CC.window.SC){break}else{CC=CC.parent}}catch(CB){CC=CC.parent}}try{CC=CC.window;if(CC.SC){CC.SC.setATCresponse(CD)}}catch(CB){}}}this.sendATCresponse=C;function BO(CC,CD,CB){Q=S(CC);if(CD&&(Bz(CD)==Av)){Bv=CD}if(CB&&(Bz(CB)==Av)){B4=A0(CB)}}this.setATCmsg=BO;function Ad(){Z(Bc.body,"scATCinProgress scATCtemplate"+Q);d(Bq(BN));d(Bq(A8));var CD=f("div",{id:BN}),CB=f("div",{id:A8,innerHTML:(Bv||"Adding product(s) to cart")}),CC=(Browser.name==="ie");if(!CC){CB.style.position="fixed"}switch(Q){case 1:if(B4){A6("img",CB,{src:B4})}M(CB);if(CC){scroll(0,0)}break;default:E("hide");M(CD);AE(CD);if(B4){A6("br",CB);A6("img",CB,{src:B4})}M(CB);Bg(CB,0,!CC)}}function B8(){BG(Bc.body,"scATCinProgress");var CD=Bq(BN),CB=Bq(A8),CC=["Product(s) may not have added to cart","Add to cart has completed","Product(s) added to cart"];switch(Q){case 1:if(CB){BB(CB);CB.innerHTML=CC[Y+1];setTimeout(function(){if(!B5){d(CB)}},3000)}break;default:d(CD);d(CB);E()}}function AP(CB){clearTimeout(n);B8();if(B5){B5=BV;Bf.atcDone.run({a:[Y]})}}function I(CB){if(B5){if(confirm('Unfortunately we are having difficulties communicating with the shopping cart page. We recommend you to turn off the advanced shopping cart related features and continue shopping.\n\nClick "ok" to turn off.\n\nYou will be taken to the cart to verify that your item(s) were added.')){B7("scCartTrouble",1,"/",B3())}BS.href=AT();AP(CB)}}function Bj(CC){if(!B5&&U(CC,this)){B5=AQ;Y=0;Ad();var CB=AR(CC);if(CB.tagName.toLowerCase()!==g){CB=BF(CB,g)}if(CB){if(!s(AK(B9,CB),z).length){Bm(B9,CB,{name:z,type:"hidden",value:BS.href})}}Bf.atcInit.run();clearTimeout(n);n=setTimeout(I,25000)}else{Ag(CC)}}if(Ae&&!Ae.SCpreventDefault){Ae.SCpreventDefault=Ae.preventDefault;Ae.SCreturnValue=AQ;Ae.preventDefault=function(){this.SCreturnValue=BV;if (Browser.name!="ie") this.SCpreventDefault(); else window.event.returnValue=false;}}function AS(CB){if(Ae){CB.SCreturnValue=AQ}}function Ac(CD,CC,CB){if(!CD.SCevents){CD.SCevents={}}if(CD.SCevents[CC]){CD.SCevents[CC].add(CB)}else{CD.SCevents[CC]=new Bt();CD.SCevents[CC].add(CB);var CE=function(CF){CD.SCevents[CC].run({t:CD,a:[CF||Aw.event]})};if(Aw.addEventListener){CD.addEventListener(CC,CE,BV);CD.addEventListener(CC,AS,BV)}else{CD.attachEvent("on"+CC,CE)}}}this.addEvt=Ac;function w(CD,CC,CB){if(CD.SCevents&&CD.SCevents[CC]){CD.SCevents[CC].remove(CB)}}this.removeEvt=w;var BC=function(){if(Bc.createEvent){return function(CE,CD,CC){var CB=Bc.createEvent((CC)?CC:"Events");CB.initEvent(CD,AQ,AQ);CE.dispatchEvent(CB)}}else{if(Bc.createEventObject){return function(CD,CC,CB){CD.fireEvent("on"+CC)}}else{return function(CD,CC,CB){CD["on"+CC]()}}}}();this.dispatchEvt=BC;function AR(CC){CC=CC||Aw.event;var CB=p;if(CC){CB=CC.target||CC.srcElement;if(CB&&((CB.nodeType==3)||(CB.nodeType==4))){CB=CB.parentNode}}return CB}this.getTarget=AR;function Ag(CB){if(CB&&CB.preventDefault&&Browser.name!=u){CB.preventDefault()}else{CB=CB||Aw.event;if(CB){CB.returnValue=BV}}}this.killDefault=Ag;function U(CB,CC){CB=CB||Aw.event;return !!(CB.returnValue||CB.SCreturnValue||((Browser.name==u)&&(Bz(CB.returnValue)==BR)))}this.getDefault=U;function BH(CB){if(CB&&CB.stopPropagation){CB.stopPropagation()}else{CB=CB||Aw.event;if(CB){CB.cancelBubble=AQ}}}this.killPropagation=BH;function B2(CB){if(Bz(CB)===Av){Ab=CB}}this.setCurrency=B2;function H(){return Ab}this.getCurrency=H;function Bw(CB){J=AJ(CB)}this.setPersCharge=Bw;function o(){return AJ(J)}this.getPersCharge=o;function AO(CD,CB){if(CD){CD=AJ(CD).toFixed(2).toString();var CF=CD.indexOf(".")-3;for(var CE=CF,CC=0;CE>CC;CE-=3){CD=CD.substring(0,CE)+","+CD.substring(CE,CD.length)}CD=CD}else{CD="0.00"}if(!CB||(Bz(CB)!==Av)){CB=Ab}return CB+CD}this.toPrice=AO;function S(CB){return(isNaN(CB=parseInt((Bz(CB)===Av)?CB.replace(/\,/g,"").replace(m,"$1"):CB)))?0:CB}this.forceInt=S;function AJ(CB){return(isNaN(CB=parseFloat((Bz(CB)===Av)?CB.replace(/\,/g,"").replace(m,"$1"):CB)))?0:CB}this.forceFloat=AJ;function BX(){if(BJ()){var CB=Bm("div",{id:e,innerHTML:BD}).style;CB.position="fixed"+AI;CB.left=CB.top="0"+AI;CB.width="260px"+AI;CB.backgroundColor="#000"+AI;CB.border="solid 1px #0f0"+AI;CB.color="#0f0"+AI;CB.zIndex="99999999"+AI}}this.startDebug=BX;function BJ(){return(K(A7)==9814)}this.debugMode=BJ;function As(){var CC=Bq(e);if(CC){for(var CE=0,CD=arguments.length;CE<CD;CE++){var CB=arguments[CE];CC.innerHTML+=((Bz(CB)===By)?Ba(CB):CB)+BD+BD;CB=p}}}this.debugMe=As;function R(){var CB=Bq(e);if(CB){CB.innerHTML=BD}}this.debugClear=R}var SC=new SC();
String.prototype.trimEnd=function(){if(this==null){return null}return this.replace(/((\s*\S+)*)\s*/,"$1")};String.prototype.trimStart=function(){if(this==null){return null}return this.replace(/\s*((\S+\s*)*)/,"$1")};String.prototype.trim=function(){if(this==null){return null}return this.trimEnd(this.trimStart())};String.prototype.startWith=function(A){if(this.substring(0,A.length)==A){return true}return false};try{document.execCommand("BackgroundImageCache",false,true)}catch(err){}window.__SC_browser_info={browser:SC.Browser.name};String.ensureEmpty=function(A){if(A==null||A==undefined){return""}return A};SC.N=SC.getTagArray=SC.getByTag;SC.convertArgSet=function(B,E){var D=null;if(B.length>E){D={};for(var C=E,A=B.length;C<A;C+=2){if(B[C]=="txt"){D.innerTxt=B[C+1]}else{D[B[C]]=B[C+1]}}}return D};SC.setAttributes=function(A){var B=null;if(arguments.length>1){B=SC.convertArgSet(arguments,1)}SC.setAttr(A,B)};SC.F=SC.getObj=function(){var B=document,C=B.all,A=B.layers;if(B.getElementById){return SC.$}else{if(C){return function(D){return C[D]}}else{if(A){return function(D){return A[D]}}}}}();SC.createElement=function(A){var B=null;if(arguments.length>1){B=SC.convertArgSet(arguments,1)}return SC.genElem(A,B)};SC.appendElement=function(D){D=D||document.body;if(arguments.length>1){var B=[];for(var C=1,A=arguments.length;C<A;C++){B.push(arguments[C])}SC.appElem(B,D)}else{SC.appElem(D)}};SC.createAppend=function(A,C){C=C||document.body;var B=null;if(arguments.length>2){B=SC.convertArgSet(arguments,2)}SC.appElem(SC.genElem(A,B),C)};SC.showHide=function(A,B){A.style.display=B};SC.addListener=SC.addEvt;SC.removeListener=SC.removeEvt;SC.parseFloat=SC.forceFloat;SC.getInputByName=function(G,I,F){if(G){var H=(I)?[I]:["input","select","textarea","button"];for(var C=0,B=H.length;C<B;C++){var A=SC.filterByName(SC.getByTag(H[C]),G);if(A){if(F){for(var E=0,D=A.length;E<D;E++){if(A[E].type===F){return A[E]}}}return A[0]}}}return null};SC.getInputValueByName=function(B,A,C){return SC.getValue(SC.getInputByName(B,A,C))};SC.getByClassName=function(B,A,D,E){var C=SC.filterByClass(SC.getByTag(A,D),B);return(E)?C.slice(0,1):C};
</script><script type="text/javascript">
<!--
SC.setStoreId('movadobaby',{"130|136|146|130|141":"120|111|113|119|150"});SC.setPageId('index');SC.setCartURL('https://secure.authenticwatches.com/movadobaby/cgi-bin/wg-order?movadobaby');SC.setCurrency('$');SC.setPersCharge('');SC.setATCmsg(0,'','scATCthrobber.gif');
//-->
</script><script src="https://sep.yimg.com/ty/cdn/movadobaby/scripts.1.2.js"></script><script type="text/javascript">
//<![CDATA[
$.getScript("https://sep.yimg.com/ty/cdn/movadobaby/scAnimatedNav.min.js").done(function() {$(window).load(function(){$.animateNav('cNav',true);});});//]]>
</script><script type="text/javascript">$.getScript("https://sep.yimg.com/ty/cdn/movadobaby/scSequenceBanner.min.js").done(function() {
if (SC.scStCk){$(document).ready(function(){var scSB = $('.scSequenceBanner').scSequenceBanner({slideWidth:765,showNumbersX:20,showNumbersY:174,showNumbers:true,slideTimer:5,slideAuto:true}); scSB.initialize();});}});</script><script type="text/javascript">if (SC.scStCk){jQuery(document).ready(function() {jQuery('#mycarousel').jcarousel({scroll: 4, animation:1000});});}else { jQuery(document).ready(function() {jQuery('.jcarousel-skin-tango').empty();}); }</script><style>#scInteractiveContent{margin:0 auto 10px;border:1px solid #e5e9ec;width:385px;background-color:#f7f8fa;padding:20px 0}#scInteractiveContent a.scInteractiveContentQuestion{background-position:0 7px;background-repeat:no-repeat}#scInteractiveContent a.scInteractiveContentQuestion,#scInteractiveContent a.scInteractiveContentQuestionChosen{margin:0 20px;padding:5px 10px 5px 20px;display:block;color:#0d3b77;font:12px Verdana,Arial,Helvetica,sans-serif}#scInteractiveContent a.scInteractiveContentQuestion:hover{background-color:#f5f4d5}#scInteractiveContent a.scInteractiveContentQuestionChosen{background-color:#f5f4d5;background-position:0 7px;background-repeat:no-repeat;position:relative}#scInteractiveContent .scInteractiveContentAnswer{display:none;padding:10px}#scInteractiveContent .scInteractiveContentAnswerPadding{padding:10px}#scInteractiveContent .scInteractiveContentAnswer,#scInteractiveContent .scInteractiveContentAnswerShow{overflow:hidden;background-color:#fff;margin:0 20px 5px;font:12px Verdana,Arial,Helvetica,sans-serif}#scInteractiveContent .scInteractiveContentHeader{font:700 18px Georgia,"Times New Roman",Times,serif;color:#0d3b77;margin:0 20px 10px}#scInteractiveContent .scInteractiveContentExpandAllContainer{text-align:right;padding:5px 0}#scInteractiveContent .scInteractiveContentExpandAllText{margin-right:10px;font-size:12px;font-weight:700}#scInteractiveContent .scInteractiveContentToTop{text-align:right}#scInteractiveContent .scInteractiveContentHidden{visibility:hidden}</style><script type="text/javascript">try{scInteractiveContentInit.vars({'ei': '/lib/movadobaby/expandall.gif', 'ci': '/lib/movadobaby/closeall.gif', 'pi':[{'i': '/lib/movadobaby/plussign.gif', 'h': '14', 'w': '15'}], 'mi': [{'i': '/lib/movadobaby/minussign.gif', 'h': '14', 'w': '15'}], 'et': 'Expand All', 'ct': 'Close All'});}catch(e){}</script><style>#scInteractiveContent{margin:0 auto 10px;border:1px solid #e5e9ec;width:385px;background-color:#f7f8fa;padding:20px 0}#scInteractiveContent a.scInteractiveContentQuestion{background-position:0 7px;background-repeat:no-repeat}#scInteractiveContent a.scInteractiveContentQuestion,#scInteractiveContent a.scInteractiveContentQuestionChosen{margin:0 20px;padding:5px 10px 5px 20px;display:block;color:#0d3b77;font:12px Verdana,Arial,Helvetica,sans-serif}#scInteractiveContent a.scInteractiveContentQuestion:hover{background-color:#f5f4d5}#scInteractiveContent a.scInteractiveContentQuestionChosen{background-color:#f5f4d5;background-position:0 7px;background-repeat:no-repeat;position:relative}#scInteractiveContent .scInteractiveContentAnswer{display:none;padding:10px}#scInteractiveContent .scInteractiveContentAnswerPadding{padding:10px}#scInteractiveContent .scInteractiveContentAnswer,#scInteractiveContent .scInteractiveContentAnswerShow{overflow:hidden;background-color:#fff;margin:0 20px 5px;font:12px Verdana,Arial,Helvetica,sans-serif}#scInteractiveContent .scInteractiveContentHeader{font:700 18px Georgia,"Times New Roman",Times,serif;color:#0d3b77;margin:0 20px 10px}#scInteractiveContent .scInteractiveContentExpandAllContainer{text-align:right;padding:5px 0}#scInteractiveContent .scInteractiveContentExpandAllText{margin-right:10px;font-size:12px;font-weight:700}#scInteractiveContent .scInteractiveContentToTop{text-align:right}#scInteractiveContent .scInteractiveContentHidden{visibility:hidden}</style><script type="text/javascript">  
/* * * CONFIGURATION * * */
var UnbxdSiteName = "prod-authenticwatches-com801841534750239" ; // Replace the value with your Site Key. /* * * DON'T EDIT BELOW THIS LINE * * */
( function () {
var ubx = document.createElement( 'script' ); ubx.type = 'text/javascript' ; ubx.async = true ;
ubx.src = '//d21gpk1vhmjuf5.cloudfront.net/unbxdAnalytics.js' ;
( document.getElementsByTagName( 'head' )[ 0 ] || document.getElementsByTagName( 'body' )[ 0 ]).appendChild( ubx );
})(); </script><script async="" src="//d21gpk1vhmjuf5.cloudfront.net/unbxdAnalytics.js" type="text/javascript"></script><meta content="A61F4A19E0B3999E1FB2951AD49C11ED" name="msvalidate.01"/>
<link href="https://sep.yimg.com/ty/cdn/movadobaby/favicon.ico.jpg" rel="shortcut icon" type="image/x-icon"/>
<link href="https://sep.yimg.com/ty/cdn/movadobaby/favicon.ico.jpg" rel="ICON" type="image/x-icon"/>
<link href="https://sep.yimg.com/ty/cdn/movadobaby/favicon.ico.jpg" rel="APPLE-TOUCH-ICON" type="image/x-icon"/>
<meta content="yes" name="allow-search"/>
<meta content="all" name="audience"/>
<meta content="index, follow" name="robots"/>
<meta content="1 days" name="revisit-after"/>
<meta content="General" name="Rating"/>
<meta content="en" name="Language"/>
<meta content="Global" name="distribution"/>
<meta content="Premium High Quality Watches" name="Classification"/>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<meta content="ijE6lBtQA4bvhFdEErGSh5y1OEvd8y1jGOnXDNop41I" name="google-site-verification"/>
<meta content="a083c1a33a5b634204f7281f6af8f53b" name="p:domain_verify"/>
<meta content="kbTp7NMjfN0KaFtL6E0gh39FbLgPboANRaeohH77eMudJLGVt22x6ERqbNOwr7H0Nn3AlEozH3CVJg6QEKgiwMRMIxMT2KQhE3QgSGuoODqCB6g5Q8rgbiEAVq1x2U66nfQQPa88a1UtgPLMRRD4dt" name="nakamoa-domain-verify"/>
<style type="text/css">
	#search { background:url("https://sep.yimg.com/ty/cdn/movadobaby/testsearch.jpg");border:medium none;height:22px;width:75px;}
</style><script defer="" src="https://sep.yimg.com/ty/cdn/movadobaby/lk.core.js?t=1571713601&amp;" type="text/javascript"></script><meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" name="viewport"/><script>
//<![CDATA[
UnbxdAnalyticsConf = window.UnbxdAnalyticsConf || {};UnbxdAnalyticsConf["page"] = "index"; UnbxdAnalyticsConf["page_type"] = "CATEGORY_PATH";//]]>
</script><link href="https://cfd7d358a332f6e081d3-f16251c5720d0a86fc2d97121bdf4efc.ssl.cf5.rackcdn.com/authenticwatches/site/1/ytimes-responsive-style.1.css?v=7" rel="stylesheet" type="text/css"/><script>var ytimesResponsive = true;</script><script>var dataLayer = [{'account':'movadobaby','id':'index','name':'Discount Watches, Luxury Watches For Sale Online - AuthenticWatches','page_category':'store','page_type':'home','site':'live'}];</script><!-- Google Tag Manager -->
<script>
(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-WFLJL43');
</script>
